Time,Cubic_1_Bps,Cubic_2_Bps,Cubic_1_PktLoss,Cubic_2_PktLoss,Cubic_1_Cwnd,Cubic_2_Cwnd,JainsFairnessIndex
0.4,691080,560,18,11,53576,14480,0.50081
0.5,1.095e+06,150520,28,14,72400,24616,0.634912
0.6,1.035e+06,210000,45,4,78192,27512,0.694876
0.7,1.2e+06,60000,36,36,82536,53576,0.549875
0.8,765000,480000,50,4,86880,53576,0.950207
0.9,1.125e+06,120000,47,43,92672,69504,0.605467
1,735000,510000,54,26,95568,70952,0.968372
1.1,1.005e+06,255000,57,42,101360,72400,0.738384
1.2,825000,420000,56,35,104256,73848,0.904306
1.3,930000,315000,61,39,108600,75296,0.803851
1.4,870000,375000,60,38,112944,78192,0.8635
1.5,900000,345000,63,38,117288,79640,0.834221
1.6,855000,405000,69,34,121632,81088,0.886878
1.7,870000,375000,74,36,125976,82536,0.8635
1.8,930000,315000,77,40,130320,83984,0.803851
1.9,900000,345000,92,47,133216,86880,0.834221
2,863680,390000,101,42,133216,88328,0.875077
2.1,877440,375000,99,42,133216,89776,0.861374
2.2,910600,330000,23,45,92672,91224,0.820329
2.3,467160,720000,52,29,92672,96082,0.956608
2.4,990000,270000,52,26,95568,63712,0.753846
2.5,885000,363800,49,33,98464,68056,0.851651
2.6,945000,300000,66,27,101360,68056,0.788396
2.7,855000,390000,56,30,102808,69504,0.87758
2.8,930000,315000,64,28,105704,70952,0.803851
2.9,900000,360000,62,34,108600,73848,0.844828
3,915000,330000,66,32,110048,73848,0.819144
3.1,930000,315000,64,43,112944,76744,0.803851
3.2,900000,345000,65,41,114392,78192,0.834221
3.3,885000,360000,65,42,115840,79640,0.849026
3.4,885000,375000,69,40,117288,81088,0.85923
3.5,855000,390000,69,38,118736,81088,0.87758
3.6,900000,345000,70,38,120184,82536,0.834221
3.7,870000,375000,71,42,121632,83984,0.8635
3.8,885000,375000,75,42,123080,85432,0.85923
3.9,885000,360000,73,43,124528,86880,0.849026
4,870000,375000,73,44,124528,86880,0.8635
4.1,840000,405000,74,44,125976,88328,0.891203
4.2,885000,360000,76,44,127424,88328,0.849026
4.3,855000,405000,77,42,127424,89776,0.886878
4.4,885000,360000,77,44,128872,89776,0.849026
4.5,870000,375000,78,46,130320,91224,0.8635
4.6,885000,360000,75,48,130320,91224,0.849026
4.7,855000,405000,84,45,131768,91224,0.886878
4.8,845040,390000,103,46,131768,92672,0.880476
4.9,853080,405000,105,45,131768,92672,0.887429
5,884840,360000,104,47,131768,92672,0.849072
5.1,889080,360000,48,47,92672,92672,0.847877
5.2,504160,735000,69,24,92672,92672,0.966461
5.3,968800,285000,60,55,97016,92672,0.770748
5.4,795000,450000,60,43,98464,92672,0.928687
5.5,870000,375000,54,52,101360,92672,0.8635
5.6,750000,495000,59,45,102808,92672,0.959738
5.7,810000,450000,57,43,105704,92672,0.924528
5.8,795000,450000,65,41,107152,92672,0.928687
5.9,795000,450000,68,41,110048,92672,0.928687
6,885000,360000,68,45,111496,92672,0.849026
6.1,825000,420000,70,49,112944,92672,0.904306
6.2,840000,420000,68,47,115840,92672,0.9
6.3,855000,390000,68,47,117288,92672,0.87758
6.4,795000,450000,70,45,118736,92672,0.928687
6.5,840000,405000,73,46,120184,92672,0.891203
6.6,855000,405000,75,45,121632,92672,0.886878
6.7,855000,390000,74,47,121632,92672,0.87758
6.8,840000,405000,75,46,123080,92672,0.891203
6.9,840000,405000,76,45,124528,92672,0.891203
7,855000,390000,78,47,125976,92672,0.87758
7.1,870000,390000,76,47,125976,92672,0.873267
7.2,840000,405000,77,46,127424,92672,0.891203
7.3,840000,405000,80,45,128872,92672,0.891203
7.4,870000,375000,78,47,128872,94120,0.8635
7.5,870000,390000,79,47,130320,94120,0.873267
7.6,855000,390000,79,47,131768,94120,0.87758
7.7,840000,405000,100,48,131768,94120,0.891203
7.8,879800,375000,105,48,131768,95568,0.860703
7.9,850280,390000,80,48,111932,95568,0.878949
8,798400,450000,11,47,91224,97016,0.927744
8.1,651760,600000,54,51,94120,97016,0.998293
8.2,839560,405000,61,47,95568,98464,0.891331
8.3,660000,585000,60,42,97016,98464,0.996384
8.4,840000,405000,65,48,98464,99912,0.891203
8.5,735000,525000,65,44,99912,101360,0.972973
8.6,825000,420000,66,48,99912,101360,0.904306
8.7,780000,465000,67,50,101360,102808,0.939836
8.8,780000,465000,66,54,102808,104256,0.939836
8.9,795000,465000,66,52,104256,105704,0.935809
9,720000,525000,68,50,104256,107152,0.976056
9.1,795000,450000,68,51,105704,108600,0.928687
9.2,735000,510000,72,52,107152,110048,0.968372
9.3,795000,450000,71,58,107152,112944,0.928687
9.4,750000,510000,70,57,108600,114392,0.964989
9.5,780000,465000,70,59,108600,115840,0.939836
9.6,735000,510000,70,61,110048,118736,0.968372
9.7,720000,525000,72,59,110048,120184,0.976056
9.8,765000,495000,71,61,110048,121632,0.956098
9.9,720000,525000,73,62,110048,124528,0.976056
10,735000,510000,73,65,111496,125976,0.968372
10.1,720000,525000,73,63,111496,127424,0.976056
10.2,720000,525000,73,66,111496,130320,0.976056
10.3,750000,510000,71,75,111496,131768,0.964989
10.4,690000,555000,73,85,111496,133216,0.988379
10.5,690000,551480,73,88,111496,133216,0.987704
10.6,705000,541560,72,88,111496,133216,0.9831
10.7,705000,552840,73,87,111496,133216,0.985577
10.8,720000,520560,75,89,111496,133216,0.974805
10.9,690000,562200,75,88,111496,133216,0.989691
11,705000,548600,74,87,111496,133216,0.984673
11.1,720000,525680,74,85,111496,133216,0.976244
11.2,705000,547200,73,89,111496,133216,0.984368
11.3,705000,536960,74,89,111496,133216,0.982022
11.4,705000,545800,75,88,111496,133216,0.984058
11.5,690000,548600,75,85,111496,133216,0.987135
11.6,720000,535560,73,86,111496,133216,0.978877
11.7,720000,532200,73,89,111496,133216,0.978002
11.8,690000,557080,73,90,111496,133216,0.988767
11.9,705000,532200,76,89,111496,133216,0.980866
12,705000,551960,73,86,111496,133216,0.985392
12.1,720000,532200,71,87,111496,133216,0.978002
12.2,720000,519160,71,90,111496,133216,0.974403
12.3,690000,563600,73,90,111496,133216,0.989936
12.4,690000,558840,76,87,112944,133216,0.98909
12.5,705000,536960,75,85,112944,133216,0.982022
12.6,720000,525680,75,89,112944,133216,0.976244
12.7,750000,504160,74,89,114392,133216,0.962998
12.8,690000,551960,76,90,114392,133216,0.987797
12.9,705000,545800,77,53,114392,92672,0.984058
13,720000,536960,76,5,115840,92672,0.979235
13.1,1.23e+06,13040,68,24,115840,92672,0.5106
13.2,1.095e+06,151400,78,57,117288,92672,0.635671
13.3,435000,807120,89,24,117288,94120,0.917641
13.4,1.2e+06,60000,73,66,117288,97016,0.549875
13.5,720000,525000,80,52,118736,98464,0.976056
13.6,825000,420000,69,58,118736,101360,0.904306
13.7,795000,450000,78,47,118736,102808,0.928687
13.8,795000,465000,80,52,120184,105704,0.935809
13.9,825000,420000,82,58,121632,108600,0.904306
14,810000,435000,78,58,121632,110048,0.916822
14.1,825000,420000,74,61,123080,111496,0.904306
14.2,750000,495000,83,59,124528,112944,0.959738
14.3,780000,480000,84,63,125976,115840,0.946352
14.4,780000,465000,86,63,128872,117288,0.939836
14.5,780000,465000,85,61,130320,118736,0.939836
14.6,810000,435000,86,63,131768,120184,0.916822
14.7,795000,465000,108,65,133216,121632,0.935809
14.8,746640,495000,112,65,130291,123080,0.960546
14.9,770920,480000,59,67,92672,124735,0.948689
15,375240,875480,100,11,92672,86880,0.862092
15.1,1.19036e+06,45000,74,29,97016,86880,0.53775
15.2,945000,313000,87,48,99912,86880,0.798473
15.3,945000,301000,90,46,102808,86880,0.78918
15.4,915000,330000,78,66,104256,89776,0.819144
15.5,810000,435000,88,58,107152,91224,0.916822
15.6,825000,435000,78,54,108600,92672,0.912571
15.7,810000,435000,88,52,111496,94120,0.916822
15.8,705000,540000,94,45,112944,95568,0.982739
15.9,945000,300000,88,54,114392,97016,0.788396
16,825000,435000,91,58,117288,98464,0.912571
16.1,840000,405000,90,61,118736,98464,0.891203
16.2,780000,465000,91,55,120184,99912,0.939836
16.3,855000,390000,91,57,121632,99912,0.87758
16.4,780000,465000,98,57,123080,101360,0.939836
16.5,840000,420000,97,60,124528,102808,0.9
16.6,840000,405000,95,63,124528,102808,0.891203
16.7,810000,435000,94,58,125976,102808,0.916822
16.8,810000,435000,97,60,127424,104256,0.916822
16.9,810000,450000,99,58,127424,104256,0.924528
17,825000,420000,99,61,128872,105704,0.904306
17.1,855000,390000,96,63,128872,105704,0.87758
17.2,780000,465000,99,58,130320,105704,0.939836
17.3,825000,420000,100,60,130320,105704,0.904306
17.4,810000,450000,105,60,131768,105704,0.924528
17.5,825000,420000,121,60,131768,105704,0.904306
17.6,824120,420000,126,60,131768,105704,0.904559
17.7,804080,450000,98,58,112459,105704,0.926168
17.8,736480,510000,37,54,91224,105704,0.968042
17.9,611440,630000,83,64,94120,105704,0.999777
18,855000,390000,86,56,95568,105704,0.87758
18.1,630000,630000,87,52,97016,105704,1
18.2,825000,420000,91,56,98464,105704,0.904306
18.3,735000,510000,91,56,99912,105704,0.968372
18.4,795000,450000,91,60,101360,105704,0.928687
18.5,780000,480000,90,60,102808,105704,0.946352
18.6,765000,480000,91,60,102808,105704,0.950207
18.7,765000,480000,91,58,104256,105704,0.950207
18.8,765000,480000,93,58,105704,105704,0.950207
18.9,765000,480000,96,56,105704,105704,0.950207
19,780000,480000,95,58,107152,105704,0.946352
19.1,795000,450000,94,60,107152,105704,0.928687
19.2,795000,450000,94,60,108600,105704,0.928687
19.3,765000,480000,95,58,108600,105704,0.950207
19.4,780000,480000,96,56,110048,105704,0.946352
19.5,780000,465000,98,57,110048,105704,0.939836
19.6,810000,435000,96,60,110048,105704,0.916822
19.7,765000,480000,97,59,110048,107152,0.950207
19.8,795000,450000,97,61,111496,107152,0.928687
19.9,795000,465000,96,62,111496,107152,0.935809
20,765000,480000,97,61,111496,108600,0.950207
20.1,765000,480000,98,59,111496,108600,0.950207
20.2,780000,465000,98,60,111496,108600,0.939836
20.3,780000,480000,98,61,111496,110048,0.946352
20.4,780000,465000,96,62,111496,110048,0.939836
20.5,765000,480000,97,61,111496,111496,0.950207
20.6,765000,480000,98,63,111496,111496,0.950207
20.7,750000,495000,98,61,111496,112944,0.959738
20.8,795000,465000,97,65,111496,114392,0.935809
20.9,735000,510000,100,64,111496,115840,0.968372
21,780000,465000,98,65,111496,115840,0.939836
21.1,750000,495000,96,67,111496,117288,0.959738
21.2,750000,510000,96,66,111496,118736,0.964989
21.3,735000,510000,99,67,111496,120184,0.968372
21.4,735000,510000,98,69,111496,123080,0.968372
21.5,750000,495000,98,69,111496,124528,0.959738
21.6,720000,525000,98,71,111496,125976,0.976056
21.7,720000,540000,100,70,111496,127424,0.98
21.8,720000,525000,100,73,111496,130320,0.976056
21.9,720000,525000,100,79,111496,131768,0.976056
22,705000,540000,100,88,112944,133216,0.982739
22.1,720000,534960,100,95,112944,133216,0.978722
22.2,720000,532200,100,96,112944,133216,0.978002
22.3,705000,544920,102,95,114392,133216,0.983862
22.4,720000,520560,100,68,114392,115802,0.974805
22.5,720000,535560,100,22,114392,92672,0.978877
22.6,1.11e+06,131760,93,59,115840,92672,0.617053
22.7,1.245e+06,0,92,75,115840,92672,0.5
22.8,525000,722680,94,41,117288,94120,0.975512
22.9,1.005e+06,240000,95,60,117288,95568,0.725922
23,735000,525000,104,47,117288,98464,0.972973
23.1,855000,390000,106,69,118736,101360,0.87758
23.2,825000,420000,103,58,118736,102808,0.904306
23.3,780000,465000,95,59,118736,105704,0.939836
23.4,825000,435000,107,61,120184,107152,0.912571
23.5,765000,480000,108,63,120184,110048,0.950207
23.6,810000,435000,104,71,120184,111496,0.916822
23.7,795000,450000,100,64,121632,112944,0.928687
23.8,780000,465000,102,66,121632,114392,0.939836
23.9,780000,480000,109,70,123080,117288,0.946352
24,750000,495000,110,70,124528,118736,0.959738
24.1,780000,465000,107,70,125976,120184,0.939836
24.2,780000,465000,109,68,128872,121632,0.939836
24.3,795000,465000,109,70,130320,123080,0.935809
24.4,780000,465000,119,73,131768,123080,0.939836
24.5,765000,480000,134,76,133216,124528,0.950207
24.6,743320,510000,129,73,136632,125976,0.966505
24.7,759280,480000,73,55,92672,99598,0.951669
24.8,670040,588240,103,16,95568,86880,0.995792
24.9,1.23128e+06,15000,97,58,98464,86880,0.512181
25,630000,616280,102,35,99912,86880,0.999879
25.1,975000,270000,103,58,102808,89776,0.757199
25.2,795000,450000,112,50,105704,89776,0.928687
25.3,855000,405000,116,65,107152,92672,0.886878
25.4,870000,375000,110,60,110048,92672,0.8635
25.5,840000,405000,107,64,111496,94120,0.891203
25.6,765000,480000,114,61,114392,95568,0.950207
25.7,765000,480000,118,54,115840,97016,0.950207
25.8,930000,330000,115,65,117288,98464,0.815157
25.9,795000,450000,119,66,118736,99912,0.928687
26,825000,420000,117,68,120184,99912,0.904306
26.1,840000,405000,116,63,121632,99912,0.891203
26.2,810000,450000,119,64,123080,101360,0.924528
26.3,795000,450000,123,65,124528,102808,0.928687
26.4,825000,420000,123,67,125976,102808,0.904306
26.5,840000,405000,121,68,125976,102808,0.891203
26.6,810000,435000,124,66,127424,104256,0.916822
26.7,810000,450000,124,66,127424,104256,0.924528
26.8,810000,435000,127,68,128872,105704,0.916822
26.9,825000,420000,126,68,128872,105704,0.904306
27,840000,405000,123,67,130320,105704,0.891203
27.1,825000,435000,126,68,130320,105704,0.912571
27.2,810000,435000,136,69,131768,105704,0.916822
27.3,813600,435000,151,68,131768,105704,0.915799
27.4,813960,435000,154,67,131768,105704,0.915697
27.5,828400,420000,91,67,91224,105704,0.903326
27.6,400880,840000,126,41,91224,105704,0.888708
27.7,970000,285000,112,72,94120,105704,0.770466
27.8,690000,555000,116,59,95568,105704,0.988379
27.9,825000,420000,112,75,97016,105704,0.904306
28,705000,540000,116,63,98464,105704,0.982739
28.1,810000,450000,113,67,99912,105704,0.924528
28.2,705000,540000,119,63,101360,105704,0.982739
28.3,780000,465000,118,64,102808,105704,0.939836
28.4,780000,465000,121,65,104256,105704,0.939836
28.5,765000,480000,120,65,104256,105704,0.950207
28.6,810000,450000,119,67,105704,105704,0.924528
28.7,765000,480000,119,65,107152,105704,0.950207
28.8,765000,480000,122,65,107152,105704,0.950207
28.9,765000,480000,122,63,108600,105704,0.950207
29,810000,450000,122,65,108600,105704,0.924528
29.1,765000,480000,123,65,108600,105704,0.950207
29.2,795000,450000,123,67,110048,105704,0.928687
29.3,780000,465000,123,66,110048,105704,0.939836
29.4,780000,465000,125,65,110048,105704,0.939836
29.5,810000,450000,124,68,111496,107152,0.924528
29.6,750000,495000,124,65,111496,107152,0.959738
29.7,795000,450000,125,67,111496,107152,0.928687
29.8,795000,450000,124,68,111496,108600,0.928687
29.9,780000,480000,124,68,111496,108600,0.946352
30,765000,480000,123,66,111496,108600,0.950207
30.1,780000,465000,125,68,111496,110048,0.939836
30.2,750000,495000,125,67,111496,110048,0.959738
30.3,780000,465000,125,69,111496,111496,0.939836
30.4,780000,480000,125,70,111496,112944,0.946352
30.5,765000,480000,124,72,111496,112944,0.950207
30.6,750000,495000,124,70,111496,114392,0.959738
30.7,750000,495000,126,72,111496,115840,0.959738
30.8,765000,495000,125,72,111496,117288,0.956098
30.9,750000,495000,125,74,111496,118736,0.959738
31,750000,495000,125,74,111496,120184,0.959738
31.1,735000,510000,124,73,111496,121632,0.968372
31.2,750000,495000,126,77,111496,123080,0.959738
31.3,735000,525000,125,75,111496,124528,0.972973
31.4,720000,525000,125,78,111496,127424,0.976056
31.5,720000,525000,127,78,111496,128872,0.976056
31.6,735000,510000,126,79,111496,130320,0.968372
31.7,735000,525000,124,94,112944,133216,0.972973
31.8,675000,560120,127,100,112944,133216,0.991423
31.9,720000,529920,127,101,112944,133216,0.977396
32,690000,564480,127,99,112944,133216,0.990088
32.1,750000,501880,126,102,114392,133216,0.962202
32.2,705000,540680,127,58,114392,92672,0.982897
32.3,780000,468520,123,18,114392,92672,0.941407
32.4,1.245e+06,6520,119,75,115840,92672,0.505237
32.5,930000,306520,140,61,117288,92672,0.797296
32.6,705000,543720,121,70,117288,95568,0.983592
32.7,960000,300000,131,63,117288,97016,0.784698
32.8,630000,615000,131,56,117288,99912,0.999855
32.9,990000,255000,126,74,118736,101360,0.74155
33,735000,510000,129,66,118736,104256,0.968372
33.1,870000,375000,126,77,120184,107152,0.8635
33.2,750000,510000,130,66,120184,108600,0.964989
33.3,765000,480000,131,69,120184,110048,0.950207
33.4,810000,435000,134,72,121632,112944,0.916822
33.5,810000,435000,130,78,121632,114392,0.916822
33.6,765000,495000,132,74,123080,115840,0.956098
33.7,765000,480000,136,73,124528,117288,0.950207
33.8,795000,450000,136,78,125976,118736,0.928687
33.9,765000,480000,136,77,127424,120184,0.950207
34,780000,465000,135,79,128872,121632,0.939836
34.1,780000,480000,138,80,130320,123080,0.946352
34.2,765000,480000,156,81,133216,124528,0.950207
34.3,755680,495000,167,80,133216,124528,0.958365
34.4,810480,435000,123,80,92672,124273,0.916686
34.5,529280,720000,98,41,92672,86880,0.977225
34.6,1.02024e+06,217320,118,70,97016,86880,0.703763
34.7,1.065e+06,197400,130,74,98464,86880,0.679196
34.8,855000,388680,119,83,101360,88328,0.87674
34.9,810000,435000,129,77,104256,89776,0.916822
35,750000,495000,123,65,107152,91224,0.959738
35.1,870000,390000,130,66,108600,92672,0.873267
35.2,705000,540000,141,63,111496,94120,0.982739
35.3,915000,330000,137,72,112944,95568,0.819144
35.4,870000,375000,136,75,114392,95568,0.8635
35.5,810000,435000,139,77,115840,97016,0.916822
35.6,825000,435000,135,75,117288,98464,0.912571
35.7,780000,465000,139,71,120184,99912,0.939836
35.8,855000,390000,141,77,121632,99912,0.87758
35.9,810000,435000,141,77,121632,101360,0.916822
36,840000,420000,140,77,123080,101360,0.9
36.1,840000,405000,139,77,124528,102808,0.891203
36.2,780000,465000,146,76,125976,102808,0.939836
36.3,825000,420000,146,77,127424,104256,0.904306
36.4,825000,420000,145,77,127424,104256,0.904306
36.5,840000,420000,144,79,128872,104256,0.9
36.6,810000,435000,146,81,128872,105704,0.916822
36.7,825000,420000,146,79,130320,105704,0.904306
36.8,810000,435000,146,80,130320,105704,0.916822
36.9,825000,435000,147,77,130320,105704,0.912571
37,810000,435000,162,78,131768,105704,0.916822
37.1,817680,420000,174,78,131768,105704,0.906421
37.2,802320,450000,149,78,110434,105704,0.926656
37.3,758520,495000,85,73,91224,105704,0.957676
37.4,605240,645000,129,80,94120,105704,0.99899
37.5,819280,420000,135,74,95568,105704,0.905958
37.6,615000,630000,137,68,97016,105704,0.999855
37.7,855000,405000,137,73,98464,105704,0.886878
37.8,735000,510000,139,75,99912,105704,0.968372
37.9,810000,435000,138,80,101360,105704,0.916822
38,765000,480000,138,78,102808,105704,0.950207
38.1,765000,495000,139,77,102808,105704,0.956098
38.2,765000,480000,139,75,104256,105704,0.950207
38.3,765000,480000,141,75,105704,105704,0.950207
38.4,780000,465000,141,76,105704,105704,0.939836
38.5,765000,480000,145,76,107152,105704,0.950207
38.6,795000,465000,144,77,107152,105704,0.935809
38.7,780000,465000,143,76,108600,105704,0.939836
38.8,795000,450000,142,78,108600,105704,0.928687
38.9,765000,480000,144,76,110048,105704,0.950207
39,780000,480000,144,76,110048,105704,0.946352
39.1,795000,450000,145,76,110048,105704,0.928687
39.2,795000,450000,144,79,110048,107152,0.928687
39.3,765000,480000,146,77,111496,107152,0.950207
39.4,780000,465000,146,78,111496,107152,0.939836
39.5,810000,450000,144,78,111496,107152,0.924528
39.6,765000,480000,145,79,111496,108600,0.950207
39.7,780000,465000,145,80,111496,108600,0.939836
39.8,765000,480000,146,79,111496,110048,0.950207
39.9,780000,480000,146,79,111496,110048,0.946352
40,780000,465000,144,81,111496,111496,0.939836
40.1,765000,480000,145,81,111496,111496,0.950207
40.2,750000,495000,145,81,111496,112944,0.959738
40.3,765000,480000,146,82,111496,114392,0.950207
40.4,780000,480000,146,83,111496,115840,0.946352
40.5,750000,495000,146,84,111496,115840,0.959738
40.6,735000,510000,145,81,111496,117288,0.968372
40.7,750000,495000,147,83,111496,118736,0.959738
40.8,765000,495000,146,85,111496,120184,0.956098
40.9,720000,525000,146,85,111496,121632,0.976056
41,750000,495000,146,88,111496,124528,0.959738
41.1,720000,525000,146,88,111496,125976,0.976056
41.2,720000,525000,148,88,111496,127424,0.976056
41.3,735000,525000,147,91,111496,130320,0.972973
41.4,735000,510000,144,96,111496,131768,0.968372
41.5,690000,555000,147,107,112944,133216,0.988379
41.6,720000,532320,147,113,112944,133216,0.978034
41.7,705000,547200,148,112,112944,133216,0.984368
41.8,720000,521440,147,114,114392,133216,0.975056
41.9,705000,547200,148,112,114392,133216,0.984368
42,720000,517760,148,116,114392,133216,0.973997
42.1,705000,552320,150,82,115840,115146,0.985468
42.2,720000,520560,150,36,115840,92672,0.974805
42.3,1.17e+06,82720,140,42,115840,92672,0.570349
42.4,1.245e+06,0,142,93,117288,92672,0.5
42.5,300000,947600,162,42,117288,94120,0.787749
42.6,1.2e+06,60000,145,92,118736,97016,0.549875
42.7,720000,525000,153,70,118736,98464,0.976056
42.8,810000,435000,143,81,118736,101360,0.916822
42.9,825000,420000,155,72,120184,102808,0.904306
43,750000,495000,155,77,120184,105704,0.959738
43.1,900000,360000,151,86,120184,107152,0.844828
43.2,750000,495000,150,81,121632,110048,0.959738
43.3,840000,405000,146,87,121632,111496,0.891203
43.4,735000,510000,156,82,123080,112944,0.968372
43.5,795000,465000,154,87,124528,115840,0.935809
43.6,795000,450000,154,90,125976,117288,0.928687
43.7,750000,495000,158,86,128872,118736,0.959738
43.8,810000,435000,157,88,130320,120184,0.916822
43.9,780000,465000,164,90,131768,121632,0.939836
44,765000,495000,185,90,133216,123080,0.956098
44.1,814840,435000,170,93,137931,123080,0.915448
44.2,771120,465000,117,82,92672,98760,0.942215
44.3,581320,678480,147,38,95568,86880,0.994087
44.4,1.20864e+06,30000,141,84,98464,86880,0.524806
44.5,810000,436480,142,68,99912,86880,0.917603
44.6,795000,453480,155,72,102808,88328,0.930381
44.7,825000,435000,156,68,105704,89776,0.912571
44.8,885000,360000,152,75,107152,91224,0.849026
44.9,840000,405000,160,81,110048,92672,0.891203
45,840000,405000,159,83,111496,94120,0.891203
45.1,855000,390000,160,86,114392,95568,0.87758
45.2,825000,435000,158,84,115840,97016,0.912571
45.3,810000,435000,157,82,117288,98464,0.916822
45.4,795000,450000,163,80,118736,98464,0.928687
45.5,855000,390000,163,85,120184,99912,0.87758
45.6,795000,465000,165,87,121632,101360,0.935809
45.7,855000,390000,163,85,123080,101360,0.87758
45.8,810000,435000,162,87,124528,102808,0.916822
45.9,795000,450000,167,85,124528,102808,0.928687
46,825000,420000,167,87,125976,102808,0.904306
46.1,855000,405000,167,89,127424,104256,0.886878
46.2,810000,435000,167,88,127424,104256,0.916822
46.3,825000,420000,167,89,128872,105704,0.904306
46.4,825000,420000,168,91,128872,105704,0.904306
46.5,795000,465000,170,88,130320,105704,0.935809
46.6,825000,420000,169,90,130320,105704,0.904306
46.7,825000,420000,176,88,131768,105704,0.904306
46.8,814680,435000,195,89,131768,105704,0.915493
46.9,810240,435000,197,88,131768,105704,0.916754
47,828760,420000,139,90,91224,105704,0.903223
47.1,404800,840000,167,62,91224,105704,0.891083
47.2,980920,270000,159,96,94120,105704,0.755866
47.3,705000,540000,160,82,95568,105704,0.982739
47.4,810000,450000,155,94,97016,105704,0.924528
47.5,735000,510000,157,86,98464,105704,0.968372
47.6,765000,480000,155,86,99912,105704,0.950207
47.7,735000,510000,161,82,101360,105704,0.968372
47.8,765000,480000,163,84,102808,105704,0.950207
47.9,810000,450000,162,86,104256,105704,0.924528
48,765000,480000,163,88,104256,105704,0.950207
48.1,765000,480000,163,86,105704,105704,0.950207
48.2,795000,450000,163,86,107152,105704,0.928687
48.3,750000,510000,165,84,107152,105704,0.964989
48.4,795000,450000,165,86,108600,105704,0.928687
48.5,765000,480000,166,86,108600,105704,0.950207
48.6,795000,450000,165,88,108600,105704,0.928687
48.7,795000,450000,165,88,110048,105704,0.928687
48.8,795000,465000,166,89,110048,105704,0.935809
48.9,780000,465000,164,88,110048,105704,0.939836
49,765000,480000,168,87,111496,107152,0.950207
49.1,780000,465000,168,86,111496,107152,0.939836
49.2,780000,480000,168,86,111496,107152,0.946352
49.3,795000,450000,167,89,111496,108600,0.928687
49.4,765000,480000,168,89,111496,108600,0.950207
49.5,780000,465000,168,88,111496,108600,0.939836
49.6,780000,465000,168,90,111496,110048,0.939836
49.7,780000,480000,168,90,111496,110048,0.946352
49.8,780000,465000,166,92,111496,111496,0.939836
49.9,750000,495000,166,92,111496,112944,0.959738
50,750000,495000,168,91,111496,112944,0.959738
50.1,780000,480000,168,92,111496,114392,0.946352
50.2,750000,495000,168,90,111496,115840,0.959738
50.3,750000,495000,170,92,111496,117288,0.959738
50.4,750000,495000,170,94,111496,118736,0.959738
50.5,750000,495000,168,94,111496,120184,0.959738
50.6,750000,510000,168,95,111496,121632,0.964989
50.7,750000,495000,168,97,111496,123080,0.959738
50.8,720000,525000,168,97,111496,124528,0.976056
50.9,735000,510000,167,101,111496,127424,0.968372
51,735000,525000,168,99,111496,128872,0.972973
51.1,705000,540000,169,100,111496,130320,0.982739
51.2,705000,540000,169,112,112944,133216,0.982739
51.3,720000,530680,169,123,112944,133216,0.977599
51.4,720000,532200,169,125,112944,133216,0.978002
