Time,Flow1_Cubic_Bps,Flow2_Cubic_Bps,Flow1_PktLoss,Flow2_PktLoss,Flow1_Cwnd,Flow2_Cwnd,JainsFairnessIndex
0.4,601080,511080,24,30,53576,53576,0.993494
0.5,675000,570000,34,39,69504,69504,0.992937
0.6,540000,705000,40,38,72400,72400,0.982739
0.7,615000,630000,41,42,75296,75296,0.999855
0.8,615000,630000,44,44,78192,78192,0.999855
0.9,660000,600000,47,44,82536,81088,0.997738
1,705000,540000,42,54,85432,83984,0.982739
1.1,555000,690000,49,50,88328,86880,0.988379
1.2,660000,585000,51,53,91224,89776,0.996384
1.3,570000,690000,57,49,94120,92672,0.991011
1.4,660000,585000,57,55,97016,97016,0.996384
1.5,615000,630000,60,55,99912,99912,0.999855
1.6,705000,540000,53,67,102808,102808,0.982739
1.7,555000,690000,64,61,105704,105704,0.988379
1.8,600000,660000,71,59,110048,108600,0.997738
1.9,615000,630000,69,63,111496,111496,0.999855
2,660000,585000,65,72,114392,114392,0.996384
2.1,630000,615000,70,71,118736,117288,0.999855
2.2,570000,690000,76,69,121632,120184,0.991011
2.3,660000,585000,74,76,124528,123080,0.996384
2.4,600000,645000,80,73,127424,125976,0.998695
2.5,675000,570000,79,79,130320,128872,0.992937
2.6,645000,600000,83,92,133216,133216,0.998695
2.7,540000,720000,114,89,133216,133216,0.98
2.8,700960,548560,104,108,133216,133216,0.985342
2.9,665040,579480,98,113,133216,133216,0.995296
3,525680,717440,116,97,133216,133216,0.976758
3.1,681440,575240,104,108,133216,133216,0.992909
3.2,691680,552320,94,118,133216,133216,0.987606
3.3,499040,744600,104,109,133216,133216,0.962475
3.4,643520,607000,108,104,133216,133216,0.999148
3.5,595360,643520,114,98,133216,133216,0.998491
3.6,665040,590240,104,108,133216,133216,0.996462
3.7,643520,600480,102,110,133216,133216,0.998804
3.8,547200,702960,120,92,133216,133216,0.984714
3.9,701560,552320,105,108,133216,133216,0.986032
4,671560,573840,98,114,133216,133216,0.993881
4.1,525680,723080,116,97,133216,133216,0.975621
4.2,665040,575240,106,106,133216,133216,0.994785
4.3,708080,545800,94,119,133216,133216,0.983526
4.4,499040,751120,102,109,133216,133216,0.960931
4.5,643520,607000,108,104,133216,133216,0.999148
4.6,595360,643520,114,98,133216,133216,0.998491
4.7,665040,590240,104,108,133216,133216,0.996462
4.8,643520,600480,102,110,133216,133216,0.998804
4.9,547200,702960,120,92,133216,133216,0.984714
5,686560,552320,106,108,133216,133216,0.988395
5.1,686560,562200,98,115,133216,133216,0.99018
5.2,525680,719720,116,98,133216,133216,0.9763
5.3,665040,590240,106,106,133216,133216,0.996462
5.4,708080,530800,94,120,133216,133216,0.979934
5.5,499040,751120,102,110,133216,133216,0.960931
5.6,627120,622000,110,104,133216,133216,0.999983
5.7,611760,643520,114,98,133216,133216,0.99936
5.8,665040,573840,104,110,133216,133216,0.99461
5.9,643520,616880,102,110,133216,133216,0.999553
6,547200,696440,120,93,133216,133216,0.985804
6.1,686560,558840,106,106,133216,133216,0.989592
6.2,686560,562200,98,115,133216,133216,0.99018
6.3,525680,719720,114,98,133216,133216,0.9763
6.4,665040,590240,106,106,133216,133216,0.996462
6.5,708080,530800,92,120,133216,133216,0.979934
6.6,499040,751120,102,110,133216,133216,0.960931
6.7,627120,622000,108,104,133216,133216,0.999983
6.8,605240,643520,115,98,133216,133216,0.999061
6.9,671560,573840,104,108,133216,133216,0.993881
7,643520,605240,102,111,133216,133216,0.999061
7.1,547200,693080,120,94,133216,133216,0.986355
7.2,686560,573840,106,106,133216,133216,0.992065
7.3,686560,562200,98,115,133216,133216,0.99018
7.4,525680,719720,114,98,133216,133216,0.9763
7.5,653400,590240,107,106,133216,133216,0.997427
7.6,719720,530800,92,120,133216,133216,0.977686
7.7,499040,751120,102,108,133216,133216,0.960931
7.8,627120,622000,108,104,133216,133216,0.999983
7.9,590240,643520,116,98,133216,133216,0.998139
8,686560,573840,104,108,133216,133216,0.992065
8.1,643520,605240,102,111,133216,133216,0.999061
8.2,547200,693080,118,94,133216,133216,0.986355
8.3,674920,573840,107,106,133216,133216,0.993491
8.4,698200,547200,98,116,133216,133216,0.985512
8.5,525680,728200,114,99,133216,133216,0.974576
8.6,653400,596760,107,104,133216,133216,0.997952
8.7,713200,530800,93,120,133216,133216,0.978954
8.8,505560,734720,102,110,133216,133216,0.966989
8.9,615480,638400,109,104,133216,133216,0.999666
9,601880,643520,116,96,133216,133216,0.998883
9.1,686560,562200,104,109,133216,133216,0.99018
9.2,643520,601880,100,112,133216,133216,0.998883
9.3,547200,708080,118,94,133216,133216,0.98384
9.4,674920,573840,107,104,133216,133216,0.993491
9.5,698200,547200,96,116,133216,133216,0.985512
9.6,525680,713200,112,100,133216,133216,0.977603
9.7,638400,611760,108,104,133216,133216,0.999546
9.8,728200,530800,93,120,133216,133216,0.976006
9.9,505560,734720,102,110,133216,133216,0.966989
10,615480,638400,109,104,133216,133216,0.999666
10.1,601880,643520,116,96,133216,133216,0.998883
10.2,686560,562200,104,109,133216,133216,0.99018
10.3,643520,601880,100,112,133216,133216,0.998883
10.4,547200,696440,118,95,133216,133216,0.985804
10.5,659920,585480,108,104,133216,133216,0.99644
10.6,713200,547200,96,116,133216,133216,0.98295
10.7,525680,713200,112,100,133216,133216,0.977603
10.8,638400,611760,108,104,133216,133216,0.999546
10.9,713200,530800,92,120,133216,133216,0.978954
11,520560,734720,102,110,133216,133216,0.971716
11.1,600480,638400,110,104,133216,133216,0.999064
11.2,605240,643520,117,96,133216,133216,0.999061
11.3,698200,547200,104,110,133216,133216,0.985512
11.4,643520,616880,100,112,133216,133216,0.999553
11.5,547200,696440,118,95,133216,133216,0.985804
11.6,659920,585480,108,104,133216,133216,0.99644
11.7,713200,540680,96,117,133216,133216,0.981421
11.8,525680,719720,112,100,133216,133216,0.9763
11.9,638400,611760,108,104,133216,133216,0.999546
12,713200,530800,92,120,133216,133216,0.978954
12.1,520560,723080,102,111,133216,133216,0.974167
12.2,600480,650040,108,104,133216,133216,0.998432
12.3,605240,643520,117,94,133216,133216,0.999061
12.4,698200,547200,104,108,133216,133216,0.985512
12.5,643520,610360,100,113,133216,133216,0.999301
12.6,547200,687960,118,96,133216,133216,0.987179
12.7,659920,600480,108,104,133216,133216,0.997781
12.8,713200,525680,94,118,133216,133216,0.977603
12.9,525680,723080,112,101,133216,133216,0.975621
13,631880,623400,109,104,133216,133216,0.999954
13.1,719720,530800,92,120,133216,133216,0.977686
13.2,520560,723080,102,109,133216,133216,0.974167
13.3,600480,650040,108,104,133216,133216,0.998432
13.4,605240,643520,117,94,133216,133216,0.999061
13.5,698200,547200,104,108,133216,133216,0.985512
13.6,643520,595360,98,114,133216,133216,0.998491
13.7,547200,702960,116,96,133216,133216,0.984714
13.8,643520,600480,110,104,133216,133216,0.998804
13.9,729600,525680,94,118,133216,133216,0.974289
14,525680,723080,112,101,133216,133216,0.975621
14.1,616880,623400,110,104,133216,133216,0.999972
14.2,723080,530800,93,120,133216,133216,0.977025
14.3,532200,708080,102,110,133216,133216,0.980287
14.4,588840,665040,109,104,133216,133216,0.99632
14.5,601880,643520,118,94,133216,133216,0.998883
14.6,701560,547200,105,108,133216,133216,0.98495
14.7,655160,595360,98,114,133216,133216,0.997718
14.8,547200,702960,116,96,133216,133216,0.984714
14.9,643520,600480,110,102,133216,133216,0.998804
15,729600,525680,94,118,133216,133216,0.974289
15.1,525680,708080,110,102,133216,133216,0.978611
15.2,616880,638400,110,102,133216,133216,0.999706
15.3,723080,530800,93,118,133216,133216,0.977025
15.4,532200,708080,102,110,133216,133216,0.980287
15.5,588840,665040,107,104,133216,133216,0.99632
15.6,601880,643520,118,94,133216,133216,0.998883
15.7,701560,547200,105,108,133216,133216,0.98495
15.8,655160,595360,98,114,133216,133216,0.997718
15.9,547200,702960,116,96,133216,133216,0.984714
16,643520,600480,110,102,133216,133216,0.998804
16.1,729600,514040,94,119,133216,133216,0.970833
16.2,525680,719720,110,102,133216,133216,0.9763
16.3,616880,638400,110,102,133216,133216,0.999706
16.4,708080,530800,94,118,133216,133216,0.979934
16.5,547200,708080,102,110,133216,133216,0.98384
16.6,573840,665040,108,104,133216,133216,0.99461
16.7,616880,643520,118,94,133216,133216,0.999553
16.8,686560,547200,106,106,133216,133216,0.987402
16.9,670160,583720,98,115,133216,133216,0.99527
17,547200,698200,116,98,133216,133216,0.985512
17.1,631880,616880,111,102,133216,133216,0.999856
17.2,741240,514040,94,119,133216,133216,0.96828
17.3,525680,719720,110,102,133216,133216,0.9763
17.4,605240,638400,111,102,133216,133216,0.99929
17.5,719720,530800,94,118,133216,133216,0.977686
17.6,547200,701560,102,109,133216,133216,0.98495
17.7,573840,671560,108,104,133216,133216,0.993881
17.8,600480,643520,118,94,133216,133216,0.998804
17.9,702960,547200,106,106,133216,133216,0.984714
18,670160,583720,98,115,133216,133216,0.99527
18.1,547200,698200,114,98,133216,133216,0.985512
18.2,631880,616880,111,102,133216,133216,0.999856
18.3,741240,499040,94,120,133216,133216,0.963267
18.4,525680,734720,110,102,133216,133216,0.973229
18.5,605240,638400,109,102,133216,133216,0.99929
18.6,719720,530800,94,118,133216,133216,0.977686
18.7,547200,686560,102,110,133216,133216,0.987402
18.8,573840,686560,108,104,133216,133216,0.992065
18.9,600480,643520,118,94,133216,133216,0.998804
19,702960,547200,106,106,133216,133216,0.984714
19.1,670160,568720,98,116,133216,133216,0.99334
19.2,547200,713200,114,98,133216,133216,0.98295
19.3,616880,616880,112,102,133216,133216,1
19.4,756240,499040,92,120,133216,133216,0.95971
19.5,525680,718320,108,104,133216,133216,0.976581
19.6,590240,654800,110,102,133216,133216,0.997318
19.7,718320,530800,96,118,133216,133216,0.97796
19.8,563600,686560,102,110,133216,133216,0.990419
19.9,567320,686560,109,104,133216,133216,0.991038
