Time,Flow1_Dctcp_Bps,Flow2_Dctcp_Bps,Flow1_PktLoss,Flow2_PktLoss,Flow1_Cwnd,Flow2_Cwnd,JainsFairnessIndex
0.4,691080,560,18,11,53576,14480,0.50081
0.5,1.095e+06,150520,24,10,66983,21720,0.634912
0.6,975000,270000,41,0,69879,27512,0.757199
0.7,1.245e+06,0,27,36,71327,53576,0.5
0.8,705000,540000,37,12,72775,62264,0.982739
0.9,1.02e+06,240000,43,28,75671,65535,0.722951
1,825000,420000,36,25,75671,66983,0.904306
1.1,915000,330000,39,23,78567,66983,0.819144
1.2,900000,345000,34,31,80015,68431,0.834221
1.3,840000,405000,39,28,81463,68431,0.891203
1.4,900000,360000,40,31,82911,69879,0.844828
1.5,870000,375000,41,32,84359,69879,0.8635
1.6,855000,390000,45,33,85807,71327,0.87758
1.7,870000,375000,44,32,87255,71327,0.8635
1.8,870000,390000,47,35,88703,72775,0.873267
1.9,870000,375000,46,34,90151,72775,0.8635
2,870000,375000,49,36,91599,74223,0.8635
2.1,855000,390000,49,36,93047,74223,0.87758
2.2,870000,375000,49,36,93047,75671,0.8635
2.3,870000,390000,50,36,94495,75671,0.873267
2.4,855000,390000,50,37,95943,77119,0.87758
2.5,870000,375000,49,36,97391,77119,0.8635
2.6,855000,390000,53,35,98839,78567,0.87758
2.7,855000,405000,55,34,100287,78567,0.886878
2.8,885000,360000,53,37,101735,80015,0.849026
2.9,840000,405000,53,36,101735,80015,0.891203
3,855000,390000,55,37,103183,81463,0.87758
3.1,855000,390000,59,35,104631,81463,0.87758
3.2,885000,375000,57,39,106079,82911,0.85923
3.3,855000,390000,59,39,107527,82911,0.87758
3.4,840000,405000,59,38,107527,82911,0.891203
3.5,885000,360000,61,41,108975,84359,0.849026
3.6,855000,405000,61,38,110423,84359,0.886878
3.7,855000,390000,61,41,111871,85807,0.87758
3.8,840000,405000,63,38,111871,85807,0.891203
3.9,870000,375000,62,42,113319,87255,0.8635
4,855000,390000,66,42,114767,87255,0.87758
4.1,870000,390000,65,45,116215,88703,0.873267
4.2,855000,390000,64,43,116215,88703,0.87758
4.3,840000,405000,65,42,117663,88703,0.891203
4.4,855000,390000,67,43,119111,90151,0.87758
4.5,855000,405000,66,42,119111,90151,0.886878
4.6,855000,390000,68,45,120559,91599,0.87758
4.7,855000,390000,70,45,122007,91599,0.87758
4.8,840000,405000,68,45,122007,93047,0.891203
4.9,855000,390000,70,45,123455,93047,0.87758
5,840000,420000,71,43,124903,93047,0.9
5.1,855000,390000,72,46,124903,94495,0.87758
5.2,840000,405000,73,45,126351,94495,0.891203
5.3,870000,375000,74,47,127799,95943,0.8635
5.4,840000,420000,74,45,127799,95943,0.9
5.5,840000,405000,75,44,129247,95943,0.891203
5.6,855000,390000,79,47,130695,97391,0.87758
5.7,840000,405000,85,48,130695,97391,0.891203
5.8,861720,390000,95,49,132143,98839,0.87564
5.9,851520,390000,104,49,132143,98839,0.878589
6,849000,405000,106,48,133591,98839,0.888602
6.1,829040,420000,108,49,135039,100287,0.903142
6.2,864880,390000,106,49,135039,100287,0.874732
6.3,822880,420000,106,50,136487,101735,0.904917
6.4,844040,405000,106,49,136487,101735,0.890033
6.5,839120,405000,107,50,137935,101735,0.891458
6.6,845440,405000,105,54,139383,103183,0.889629
6.7,832600,420000,105,52,139383,103183,0.902119
6.8,817240,420000,104,53,140831,104631,0.906548
6.9,833120,420000,106,51,131584,104631,0.90197
7,821840,420000,107,51,138934,104631,0.905218
7.1,844400,405000,105,55,140382,106079,0.889929
7.2,832600,420000,105,53,133968,108006,0.902119
7.3,805960,435000,105,49,133968,98905,0.917971
7.4,816720,435000,104,48,131496,98905,0.914914
7.5,897680,360000,83,52,130208,98905,0.845472
7.6,802080,435000,85,47,133968,99781,0.919076
7.7,832840,420000,102,43,133968,92947,0.90205
7.8,895600,345000,98,48,136724,92947,0.83544
7.9,843200,405000,102,46,136724,94395,0.890276
8,862800,390000,103,46,138172,94395,0.87533
8.1,864360,390000,100,47,139620,95843,0.874882
8.2,847440,390000,100,46,139620,97091,0.879776
8.3,862440,390000,99,43,141068,90686,0.875433
8.4,875480,375000,98,44,141068,90686,0.861932
8.5,857680,390000,100,42,142516,90686,0.876805
8.6,879200,360000,100,45,143964,92134,0.85067
8.7,900720,360000,100,47,143964,92134,0.844628
8.8,836160,405000,100,46,145412,92134,0.892318
8.9,868960,375000,100,46,145412,93582,0.863798
9,867560,390000,99,44,146860,93582,0.873965
9.1,859080,390000,101,47,133208,95030,0.876401
9.2,889600,360000,101,47,145756,95030,0.847731
9.3,832440,405000,98,46,147204,95030,0.893402
9.4,867560,390000,101,47,147204,96478,0.873965
9.5,837200,405000,101,47,148652,96478,0.892016
9.6,874440,375000,102,49,148652,97926,0.862229
9.7,858720,390000,100,48,150100,97926,0.876505
9.8,815680,435000,102,45,150100,97926,0.915209
9.9,872680,375000,101,49,151548,99374,0.862732
10,843720,405000,101,48,151548,99374,0.890126
10.1,846920,390000,100,51,152996,100822,0.879927
10.2,835800,420000,103,49,154444,100822,0.901202
10.3,832440,420000,99,47,154444,100822,0.902165
10.4,857680,390000,101,50,155892,102270,0.876805
10.5,841800,405000,99,51,155892,102270,0.890681
10.6,835280,405000,99,53,133968,103718,0.892575
10.7,837560,420000,100,51,133968,103718,0.900698
10.8,809520,435000,102,50,156695,103718,0.916958
10.9,856280,390000,99,51,156695,102357,0.877209
11,831040,420000,99,51,133968,102357,0.902567
11.1,837560,405000,97,52,156075,102357,0.891911
11.2,830000,420000,100,50,157523,102357,0.902866
11.3,825560,420000,101,49,158971,102357,0.904144
11.4,852920,390000,98,52,133208,103805,0.878182
11.5,819400,435000,102,51,133208,103805,0.914155
11.6,843200,405000,98,52,158315,103805,0.890276
11.7,824880,420000,103,53,133968,105253,0.90434
11.8,826440,420000,102,53,133968,105253,0.903891
11.9,841280,405000,100,53,159132,103043,0.890832
12,804400,450000,102,51,159132,103043,0.92608
12.1,846040,405000,99,52,133968,103043,0.889455
12.2,847800,390000,99,53,159976,104491,0.879671
12.3,815160,435000,101,52,133208,104491,0.915357
12.4,825400,420000,100,53,159391,105939,0.90419
12.5,841280,420000,99,53,130984,105939,0.899634
12.6,815160,435000,98,52,130984,105939,0.915357
12.7,814640,420000,98,52,133968,104065,0.907301
12.8,852560,405000,96,51,133968,104065,0.887578
12.9,814640,435000,101,50,159571,104065,0.915504
13,830000,420000,102,51,159571,105513,0.902866
13.1,841800,405000,98,52,133968,105513,0.890681
13.2,814640,420000,100,51,133968,106961,0.907301
13.3,841280,420000,99,52,160411,106961,0.899634
13.4,824000,420000,98,52,160411,106961,0.904594
13.5,804240,435000,102,52,133968,108409,0.918461
13.6,814640,435000,101,53,159821,108409,0.915504
13.7,836160,420000,99,56,161269,109857,0.901098
13.8,813760,435000,99,52,133968,109857,0.915754
13.9,809520,435000,96,53,133968,109857,0.916958
14,841640,405000,100,57,133968,111305,0.890728
14.1,804400,450000,101,55,133968,111305,0.92608
14.2,781840,465000,101,57,132096,112753,0.939343
14.3,819920,420000,101,54,132096,112753,0.905772
14.4,793120,465000,101,52,133968,111451,0.936314
14.5,836160,405000,98,57,133968,111451,0.892318
14.6,815520,435000,98,55,160109,111451,0.915255
14.7,798240,450000,101,55,133544,111451,0.927788
14.8,826440,420000,101,56,159468,112899,0.903891
14.9,782360,465000,100,55,133968,111710,0.939203
15,815680,435000,101,56,133880,111710,0.915209
15.1,798760,450000,103,54,160303,111710,0.927644
15.2,815160,435000,103,56,133208,111710,0.915357
15.3,815680,420000,104,58,133208,113158,0.907
15.4,787640,465000,104,57,132096,112066,0.937786
15.5,795040,450000,101,56,132096,112066,0.928676
15.6,815680,435000,102,55,132096,110922,0.915209
15.7,815160,435000,103,55,132096,110922,0.915357
15.8,809520,435000,101,54,133968,110922,0.916958
15.9,819760,435000,101,54,133968,109575,0.914053
16,810040,435000,101,52,158608,109575,0.916811
16.1,808480,435000,102,54,133968,109575,0.917254
16.2,810560,435000,100,54,133968,107990,0.916663
16.3,850120,405000,99,54,133968,107990,0.888279
16.4,821680,420000,103,54,156509,107990,0.905264
16.5,810200,450000,102,53,132096,106439,0.924473
16.6,826800,420000,102,53,155266,106439,0.903787
16.7,783400,465000,104,50,132096,104961,0.938924
16.8,835800,405000,102,50,133208,104961,0.892423
16.9,851520,405000,103,51,133208,104961,0.887877
17,844240,390000,100,53,154266,104961,0.88071
17.1,815680,435000,102,56,154266,106409,0.915209
17.2,810560,450000,103,52,132096,106409,0.924373
17.3,815680,420000,104,52,154534,106409,0.907
17.4,830160,420000,104,53,154534,107857,0.90282
17.5,817600,435000,104,52,155982,107857,0.914665
17.6,842840,405000,102,56,155982,109305,0.89038
17.7,805440,435000,102,55,157430,109305,0.918119
17.8,784440,465000,103,53,132608,109305,0.938645
17.9,836160,420000,104,56,131496,110753,0.901098
18,843360,405000,101,56,156406,109564,0.89023
18.1,782880,465000,101,54,157854,109564,0.939064
18.2,805440,435000,105,53,132096,108600,0.918119
18.3,837200,420000,99,53,156851,108331,0.900801
18.4,815160,420000,100,56,133968,108331,0.907151
18.5,836680,420000,96,51,133280,106937,0.90095
18.6,796840,450000,98,53,131584,106937,0.928176
18.7,831920,420000,100,54,131584,106937,0.902314
18.8,797720,450000,100,50,156040,106937,0.927932
18.9,824880,420000,98,50,156040,105483,0.90434
19,833720,420000,97,50,157488,105483,0.901798
19.1,841640,405000,99,51,157488,105483,0.890728
19.2,839360,405000,97,55,133968,106931,0.891389
19.3,793480,450000,98,53,156450,106931,0.929109
19.4,824880,420000,97,52,157898,105568,0.90434
19.5,845360,405000,95,51,157898,105568,0.889652
19.6,819240,435000,99,52,159346,105568,0.9142
19.7,823480,420000,98,53,159346,107016,0.904744
19.8,836000,420000,97,54,160794,107016,0.901144
19.9,840760,405000,96,56,160794,108464,0.890983
