Time,NewReno_1_Bps,Cubic_2_Bps,NewReno_1_PktLoss,Cubic_2_PktLoss,NewReno_1_Cwnd,Cubic_2_Cwnd,JainsFairnessIndex
0.4,631080,560,3,11,31856,14480,0.500887
0.5,765000,150520,30,18,66732,27512,0.689425
0.6,975000,270000,33,0,67782,27512,0.757199
0.7,1.245e+06,0,27,36,68922,53576,0.5
0.8,720000,540000,26,24,69612,68056,0.98
0.9,915000,330000,37,25,70666,69504,0.819144
1,870000,375000,28,33,71362,70952,0.8635
1.1,810000,435000,34,30,72232,73848,0.916822
1.2,855000,405000,34,36,73019,75296,0.886878
1.3,780000,465000,38,35,73803,78192,0.939836
1.4,825000,420000,40,40,74587,79640,0.904306
1.5,750000,495000,43,35,75300,82536,0.959738
1.6,795000,450000,44,36,76029,83984,0.928687
1.7,780000,480000,44,33,76731,85432,0.946352
1.8,795000,450000,42,35,77406,88328,0.928687
1.9,750000,495000,44,36,78092,91224,0.959738
2,795000,450000,42,37,78742,92672,0.928687
2.1,735000,525000,45,38,79418,95568,0.972973
2.2,780000,465000,44,40,80068,97016,0.939836
2.3,720000,525000,46,41,80716,99912,0.976056
2.4,750000,495000,47,42,81341,102808,0.959738
2.5,750000,495000,47,46,81966,104256,0.959738
2.6,735000,525000,47,47,82566,107152,0.972973
2.7,735000,510000,46,53,83166,110048,0.968372
2.8,705000,540000,47,55,83766,112944,0.982739
2.9,735000,510000,45,59,84323,115840,0.968372
3,675000,585000,46,57,84875,117288,0.994924
3.1,690000,555000,46,56,85427,120184,0.988379
3.2,690000,555000,43,59,85931,123080,0.988379
3.3,645000,600000,46,59,86483,125976,0.998695
3.4,645000,600000,50,59,87035,128872,0.998695
3.5,690000,570000,50,65,87578,131768,0.991011
3.6,645000,600000,49,78,88061,133216,0.998695
3.7,675000,576280,49,89,88567,133216,0.993814
3.8,645000,596760,48,84,89050,133216,0.998493
3.9,630000,622880,50,82,89556,133216,0.999968
4,630000,611760,53,80,90062,133216,0.999784
4.1,675000,573840,52,82,90568,133216,0.993481
4.2,675000,568720,51,84,91074,133216,0.992751
4.3,660000,595360,50,84,91540,133216,0.997356
4.4,645000,595360,51,86,92024,133216,0.998401
4.5,660000,595360,51,84,92508,133216,0.997356
4.6,645000,595360,53,84,92992,133216,0.998401
4.7,675000,573840,54,84,93498,133216,0.993481
4.8,660000,595360,52,84,93960,133216,0.997356
4.9,675000,568720,52,84,94444,133216,0.992751
5,660000,595360,54,84,94950,133216,0.997356
5.1,660000,578960,54,84,95429,133216,0.99574
5.2,660000,590240,55,82,95891,133216,0.996896
5.3,675000,573840,56,84,96374,133216,0.993481
5.4,675000,573840,55,84,96836,133216,0.993481
5.5,660000,590240,56,82,97298,133216,0.996896
5.6,675000,573840,55,82,97760,133216,0.993481
5.7,675000,573840,56,86,98243,133216,0.993481
5.8,675000,568720,56,84,98705,133216,0.992751
5.9,690000,562200,56,87,99188,133216,0.989691
6,660000,585480,58,86,99671,133216,0.996433
6.1,690000,562200,57,85,100120,133216,0.989691
6.2,690000,558840,57,86,100580,133216,0.98909
6.3,675000,568720,56,86,101020,133216,0.992751
6.4,660000,595360,57,84,101460,133216,0.997356
6.5,705000,540680,56,87,101920,133216,0.982897
6.6,660000,585480,58,84,102380,133216,0.996433
6.7,705000,547200,58,86,102840,133216,0.984368
6.8,675000,568720,59,86,103300,133216,0.992751
6.9,705000,547200,56,86,103740,133216,0.984368
7,660000,578960,58,86,104200,133216,0.99574
7.1,690000,568720,61,86,104680,133216,0.990802
7.2,690000,547200,61,86,105125,133216,0.986853
7.3,705000,552320,58,86,105543,133216,0.985468
7.4,675000,573840,60,86,105980,133216,0.993481
7.5,720000,525680,60,88,106436,133216,0.976244
7.6,675000,573840,61,86,106873,133216,0.993481
7.7,690000,547200,62,86,107310,133216,0.986853
7.8,705000,552320,61,86,107747,133216,0.985468
7.9,705000,547200,60,88,108184,133216,0.984368
8,675000,568720,64,86,108640,133216,0.992751
8.1,705000,547200,63,86,109077,133216,0.984368
8.2,705000,530800,62,86,109514,133216,0.980517
8.3,690000,568720,62,84,109951,133216,0.990802
8.4,705000,530800,64,88,110405,133216,0.980517
8.5,690000,568720,66,84,110837,133216,0.990802
8.6,720000,530800,64,88,111251,133216,0.977631
8.7,720000,520560,63,88,111665,133216,0.974805
8.8,705000,552320,64,88,112097,133216,0.985468
8.9,690000,547200,64,88,112511,133216,0.986853
9,705000,552320,65,88,112943,133216,0.985468
9.1,705000,540680,65,87,113357,133216,0.982897
9.2,690000,553720,67,86,113789,133216,0.988136
9.3,735000,519160,64,87,114203,133216,0.971234
9.4,690000,558840,69,86,114653,133216,0.98909
9.5,735000,502760,66,89,115067,133216,0.965992
9.6,690000,563600,68,66,115499,140619,0.989936
9.7,720000,529400,67,22,115913,92672,0.977257
9.8,1.035e+06,210440,58,3,116453,92672,0.695252
9.9,1.245e+06,1400,59,67,117169,92672,0.501124
10,540000,717560,72,18,117577,92672,0.980454
10.1,1.005e+06,240000,65,52,118087,95568,0.725922
10.2,855000,390000,68,43,118597,97016,0.87758
10.3,885000,360000,60,63,119022,99912,0.849026
10.4,750000,495000,68,56,119515,102808,0.959738
10.5,705000,555000,71,44,119940,104256,0.986026
10.6,930000,315000,66,55,120416,107152,0.803851
10.7,810000,435000,66,61,120875,108600,0.916822
10.8,765000,480000,69,61,121334,111496,0.950207
10.9,750000,510000,70,54,121759,112944,0.964989
11,750000,495000,72,54,122201,114392,0.959738
11.1,870000,375000,68,62,122660,115840,0.8635
11.2,750000,495000,71,62,123102,117288,0.959738
11.3,720000,525000,77,61,123548,120184,0.976056
11.4,765000,495000,74,59,123932,121632,0.956098
11.5,795000,450000,69,63,124316,121632,0.928687
11.6,780000,465000,70,63,124732,123080,0.939836
11.7,750000,495000,72,67,125148,124528,0.959738
11.8,750000,510000,74,68,125564,125976,0.964989
11.9,720000,525000,76,66,125964,127424,0.976056
12,750000,495000,75,65,126348,127424,0.959738
12.1,750000,495000,75,65,126748,128872,0.959738
12.2,765000,480000,72,65,127132,128872,0.950207
12.3,780000,480000,71,68,127532,130320,0.946352
12.4,720000,525000,75,69,127948,130320,0.976056
12.5,735000,510000,76,78,128348,131768,0.968372
12.6,750000,495000,76,90,128748,131768,0.959738
12.7,705000,543800,78,91,129132,133216,0.98361
12.8,720000,531000,41,62,81779,116048,0.977684
12.9,483880,627440,41,9,62432,92672,0.983587
13,1.2168e+06,4560,31,57,63554,92672,0.503747
13.1,630000,616600,34,34,64258,92672,0.999884
13.2,855000,390680,33,51,65154,95568,0.878011
13.3,660000,585000,32,52,65817,98464,0.996384
13.4,720000,540000,41,56,66685,101360,0.98
13.5,675000,570000,38,58,67336,104256,0.992937
13.6,690000,555000,43,62,68096,105704,0.988379
13.7,675000,570000,44,62,68786,108600,0.992937
13.8,690000,555000,44,62,69476,110048,0.988379
13.9,675000,585000,44,65,70128,112944,0.994924
14,660000,585000,44,63,70766,114392,0.996384
14.1,660000,585000,43,65,71375,115840,0.996384
14.2,645000,600000,46,64,72042,117288,0.998695
14.3,645000,615000,44,62,72611,118736,0.999433
14.4,660000,585000,46,64,73255,120184,0.996384
14.5,600000,645000,46,60,73815,121632,0.998695
14.6,675000,570000,44,65,74403,123080,0.992937
14.7,615000,630000,45,62,74988,124528,0.999855
14.8,615000,645000,49,60,75582,125976,0.999433
14.9,645000,600000,50,64,76176,125976,0.998695
15,630000,615000,53,64,76770,127424,0.999855
15.1,660000,585000,49,68,77310,128872,0.996384
15.2,630000,630000,51,68,77895,128872,1
15.3,630000,615000,50,68,78415,130320,0.999855
15.4,645000,600000,49,70,78961,130320,0.998695
15.5,615000,630000,50,68,79507,130320,0.999855
15.6,630000,615000,53,81,80079,131768,0.999855
15.7,645000,606840,50,90,80599,131768,0.999072
15.8,615000,638400,52,89,81126,133216,0.999652
15.9,630000,611760,54,89,81676,133216,0.999784
16,630000,626760,54,88,82201,133216,0.999993
16.1,660000,585480,53,93,82726,133216,0.996433
16.2,615000,628160,54,91,83251,133216,0.999888
16.3,645000,611760,53,89,83776,133216,0.999301
16.4,630000,606640,54,89,84284,133216,0.999643
16.5,630000,622000,56,89,84812,133216,0.999959
16.6,660000,595000,54,90,85316,133216,0.997325
16.7,630000,607000,57,89,85844,133216,0.999654
16.8,645000,606640,56,89,86348,133216,0.999062
16.9,660000,595360,54,91,86852,133216,0.997356
17,630000,611760,57,89,87380,133216,0.999784
17.1,645000,606640,56,89,87863,133216,0.999062
17.2,660000,588840,59,90,88392,133216,0.996764
17.3,645000,596760,58,91,88875,133216,0.998493
17.4,675000,573840,57,93,89381,133216,0.993481
17.5,645000,601520,57,91,89864,133216,0.998785
17.6,660000,590240,57,93,90370,133216,0.996896
17.7,645000,610360,58,90,90876,133216,0.999239
17.8,645000,591640,62,89,91395,133216,0.998142
17.9,675000,573840,59,91,91857,133216,0.993481
18,675000,585120,58,89,92341,133216,0.994938
18.1,645000,600480,60,91,92825,133216,0.998724
18.2,660000,580000,60,91,93309,133216,0.995855
18.3,660000,595360,62,91,93815,133216,0.997356
18.4,675000,573840,62,91,94299,133216,0.993481
18.5,660000,580000,62,89,94783,133216,0.995855
18.6,690000,568720,62,93,95289,133216,0.990802
18.7,645000,590240,62,91,95731,133216,0.998039
18.8,690000,563600,62,91,96214,133216,0.989936
18.9,660000,590240,62,89,96676,133216,0.996896
19,675000,568720,64,93,97159,133216,0.992751
19.1,675000,573840,63,93,97621,133216,0.993481
19.2,675000,580000,64,91,98104,133216,0.994303
19.3,675000,573840,64,91,98566,133216,0.993481
19.4,660000,585120,64,89,99028,133216,0.996396
19.5,705000,547200,63,91,99511,133216,0.984368
19.6,675000,562200,65,94,99987,133216,0.991756
19.7,660000,591640,67,91,100447,133216,0.997026
19.8,690000,557440,65,91,100887,133216,0.988834
19.9,690000,553360,65,91,101347,133216,0.988067
20,675000,573840,67,93,101807,133216,0.993481
20.1,705000,547200,66,93,102267,133216,0.984368
20.2,690000,563600,64,93,102707,133216,0.989936
20.3,675000,568720,66,93,103167,133216,0.992751
20.4,690000,563600,66,93,103627,133216,0.989936
20.5,690000,547200,66,95,104087,133216,0.986853
20.6,675000,573840,68,93,104547,133216,0.993481
20.7,720000,536960,66,95,104999,133216,0.979235
20.8,660000,588840,68,92,105436,133216,0.996764
20.9,690000,548600,69,93,105873,133216,0.987135
21,705000,547200,68,93,106310,133216,0.984368
21.1,705000,547200,69,95,106766,133216,0.984368
21.2,675000,563600,71,93,107203,133216,0.991976
21.3,705000,547200,70,93,107640,133216,0.984368
21.4,705000,536960,69,91,108077,133216,0.982022
21.5,705000,547200,68,93,108514,133216,0.984368
21.6,690000,562200,71,94,108970,133216,0.989691
21.7,705000,548600,70,93,109407,133216,0.984673
21.8,720000,525680,68,95,109844,133216,0.976244
21.9,690000,551960,71,92,110300,133216,0.987797
22,705000,547200,70,94,110717,133216,0.984368
22.1,690000,558840,74,93,111167,133216,0.98909
22.2,705000,536960,74,93,111581,133216,0.982022
22.3,720000,530800,72,95,111995,133216,0.977631
22.4,705000,536960,73,93,112427,133216,0.982022
22.5,705000,547200,74,93,112859,133216,0.984368
22.6,705000,547200,74,93,113273,133216,0.984368
22.7,705000,542080,75,93,113705,133216,0.983219
22.8,720000,530800,75,95,114137,133216,0.977631
22.9,705000,536960,75,93,114551,133216,0.982022
23,720000,535560,75,94,114983,133216,0.978877
23.1,735000,514040,74,95,115415,133216,0.969655
23.2,705000,536960,76,48,115847,92672,0.982022
23.3,810000,441000,50,10,84504,92672,0.91996
23.4,740720,11640,38,63,56657,92672,0.515711
23.5,465000,796960,45,20,57342,92672,0.935282
23.6,990000,255000,34,57,58312,95568,0.74155
23.7,525000,720000,39,45,59012,98464,0.976056
23.8,795000,450000,35,57,59852,101360,0.928687
23.9,630000,615000,37,55,60602,102808,0.999855
24,645000,615000,41,54,61384,105704,0.999433
24.1,660000,585000,41,55,62119,108600,0.996384
24.2,645000,600000,43,56,62845,110048,0.998695
24.3,660000,585000,41,58,63538,111496,0.996384
24.4,630000,630000,42,58,64210,114392,1
24.5,645000,600000,43,61,64914,115840,0.998695
24.6,630000,615000,44,61,65585,117288,0.999855
24.7,615000,630000,45,60,66236,118736,0.999855
24.8,630000,615000,44,62,66856,120184,0.999855
24.9,645000,615000,45,64,67538,121632,0.999433
25,600000,645000,46,64,68142,123080,0.998695
25.1,630000,615000,48,66,68802,124528,0.999855
25.2,615000,630000,47,65,69402,125976,0.999855
25.3,630000,630000,48,67,70028,125976,1
25.4,615000,630000,47,68,70608,127424,0.999855
25.5,600000,645000,48,68,71188,128872,0.998695
25.6,630000,615000,48,69,71797,128872,0.999855
25.7,615000,630000,47,70,72375,130320,0.999855
25.8,615000,645000,47,69,72935,130320,0.999433
25.9,600000,645000,49,74,73523,131768,0.998695
26,600000,645000,50,87,74083,131768,0.998695
26.1,615000,640600,49,90,74643,131768,0.999584
26.2,600000,635040,51,90,75219,133216,0.999196
26.3,630000,627640,50,89,75759,133216,0.999996
26.4,615000,637000,49,92,76299,133216,0.999691
26.5,600000,644920,52,89,76866,133216,0.9987
26.6,645000,595360,51,91,77433,133216,0.998401
26.7,615000,643520,50,91,77962,133216,0.999487
26.8,600000,638400,53,89,78508,133216,0.999039
26.9,630000,616880,53,91,79054,133216,0.999889
27,630000,616880,51,91,79574,133216,0.999889
27.1,615000,638400,53,91,80120,133216,0.999652
27.2,630000,615480,53,90,80666,133216,0.999864
27.3,645000,601880,53,93,81191,133216,0.998805
27.4,630000,616880,53,93,81716,133216,0.999889
27.5,600000,653400,55,90,82241,133216,0.998188
27.6,630000,612120,56,91,82766,133216,0.999793
27.7,645000,611760,55,89,83291,133216,0.999301
27.8,645000,595360,54,93,83816,133216,0.998401
27.9,630000,622000,57,91,84347,133216,0.999959
28,645000,611760,58,91,84875,133216,0.999301
28.1,645000,595360,57,93,85379,133216,0.998401
28.2,660000,595360,54,93,85859,133216,0.997356
28.3,630000,616880,56,93,86387,133216,0.999889
28.4,615000,631880,60,90,86915,133216,0.999817
28.5,660000,585480,58,91,87417,133216,0.996433
28.6,645000,605240,57,92,87900,133216,0.99899
28.7,660000,585480,58,95,88406,133216,0.996433
28.8,645000,605240,59,92,88912,133216,0.99899
28.9,630000,607000,59,93,89395,133216,0.999654
29,645000,616880,61,89,89901,133216,0.999504
29.1,675000,573840,60,91,90407,133216,0.993481
29.2,645000,590240,61,91,90913,133216,0.998039
29.3,675000,573840,59,95,91386,133216,0.993481
29.4,660000,595360,59,95,91870,133216,0.997356
29.5,645000,595360,60,93,92354,133216,0.998401
29.6,645000,605240,62,92,92838,133216,0.99899
29.7,660000,585480,62,89,93322,133216,0.996433
29.8,675000,573840,63,93,93828,133216,0.993481
29.9,660000,590240,64,91,94312,133216,0.996896
30,675000,573840,63,93,94796,133216,0.993481
30.1,690000,567320,61,96,95280,133216,0.990569
30.2,645000,596760,63,95,95744,133216,0.998493
30.3,690000,552320,61,97,96206,133216,0.987867
30.4,660000,600480,63,95,96689,133216,0.997775
30.5,645000,590240,65,93,97151,133216,0.998039
30.6,690000,562200,65,96,97634,133216,0.989691
30.7,660000,585480,65,93,98096,133216,0.996433
30.8,660000,590240,68,91,98579,133216,0.996896
30.9,690000,562200,66,94,99041,133216,0.989691
31,690000,558840,64,93,99503,133216,0.98909
31.1,660000,578960,67,95,99980,133216,0.99574
31.2,690000,563600,65,95,100420,133216,0.989936
31.3,675000,573840,66,93,100880,133216,0.993481
31.4,675000,573840,65,95,101320,133216,0.993481
31.5,705000,547200,65,97,101780,133216,0.984368
31.6,660000,578960,67,95,102240,133216,0.99574
31.7,690000,563600,67,93,102700,133216,0.989936
31.8,690000,552320,68,95,103160,133216,0.987867
31.9,705000,547200,65,99,103600,133216,0.984368
32,660000,595360,67,93,104060,133216,0.997356
32.1,690000,552320,68,95,104520,133216,0.987867
32.2,705000,547200,69,95,104992,133216,0.984368
32.3,690000,552320,67,97,105410,133216,0.987867
32.4,675000,573840,71,95,105866,133216,0.993481
32.5,690000,557080,69,96,106284,133216,0.988767
32.6,690000,558840,69,93,106721,133216,0.98909
32.7,720000,530800,70,97,107177,133216,0.977631
32.8,675000,568720,71,97,107614,133216,0.992751
32.9,690000,562200,71,94,108051,133216,0.989691
33,690000,558840,71,95,108488,133216,0.98909
33.1,720000,525680,72,95,108944,133216,0.976244
33.2,705000,547200,71,97,109381,133216,0.984368
33.3,690000,552320,71,97,109818,133216,0.987867
33.4,690000,562200,72,94,110255,133216,0.989691
33.5,705000,537320,71,97,110675,133216,0.982108
33.6,705000,547200,72,95,111107,133216,0.984368
33.7,705000,547200,74,97,111539,133216,0.984368
33.8,690000,552320,76,97,111971,133216,0.987867
33.9,720000,530800,74,95,112385,133216,0.977631
34,705000,542080,73,95,112799,133216,0.983219
34.1,720000,530800,74,97,113231,133216,0.977631
34.2,690000,547200,76,97,113663,133216,0.986853
34.3,705000,552320,75,97,114077,133216,0.985468
34.4,705000,547200,75,95,114491,133216,0.984368
34.5,720000,525680,75,95,114923,133216,0.976244
34.6,720000,519160,75,98,115355,133216,0.974403
34.7,705000,547200,76,59,115787,92672,0.984368
34.8,720000,534520,77,16,116219,92672,0.978608
34.9,1.215e+06,22920,68,74,116846,92672,0.518857
35,1.125e+06,133560,76,67,117543,92672,0.61707
35.1,480000,766240,68,47,117747,95568,0.949889
35.2,1.065e+06,180000,77,66,118427,97016,0.66432
35.3,630000,615000,80,48,118801,98464,0.999855
35.4,975000,270000,75,77,119311,102808,0.757199
35.5,720000,540000,77,57,119736,102808,0.98
35.6,795000,450000,76,63,120178,105704,0.928687
35.7,825000,420000,80,61,120671,108600,0.904306
35.8,825000,420000,77,68,121113,110048,0.904306
35.9,780000,480000,79,69,121572,111496,0.946352
36,750000,495000,80,65,121997,112944,0.959738
36.1,810000,435000,80,68,122456,115840,0.916822
36.2,765000,480000,81,69,122898,117288,0.950207
36.3,780000,465000,82,71,123340,118736,0.939836
36.4,765000,495000,81,71,123740,120184,0.956098
36.5,750000,495000,81,71,124140,121632,0.959738
36.6,780000,465000,80,73,124540,123080,0.939836
36.7,750000,495000,82,73,124956,124528,0.959738
36.8,765000,495000,83,74,125372,124528,0.956098
36.9,750000,495000,83,74,125772,125976,0.959738
37,750000,495000,84,76,126172,127424,0.959738
37.1,765000,480000,83,77,126572,128872,0.950207
37.2,720000,525000,83,74,126956,128872,0.976056
37.3,765000,495000,82,77,127356,128872,0.956098
37.4,735000,510000,84,76,127756,130320,0.968372
37.5,735000,510000,85,80,128156,131768,0.968372
37.6,750000,495000,85,90,128556,131768,0.959738
37.7,735000,515680,87,99,128956,131768,0.970166
37.8,705000,540360,77,96,122192,133216,0.982823
37.9,750000,503280,32,55,62544,92672,0.962692
38,709600,447320,42,15,62808,92672,0.951117
38.1,1.11404e+06,122280,50,74,64175,92672,0.608456
38.2,525000,736800,61,53,64911,94120,0.972597
38.3,735000,510000,59,55,65644,97016,0.968372
38.4,660000,585000,59,58,66326,99912,0.996384
38.5,720000,525000,56,50,67008,101360,0.976056
38.6,720000,525000,54,59,67719,104256,0.976056
38.7,675000,585000,56,53,68409,105704,0.994924
38.8,735000,510000,53,61,69099,108600,0.968372
38.9,615000,630000,57,56,69759,110048,0.999855
39,720000,525000,57,61,70460,112944,0.976056
39.1,630000,630000,62,58,71127,114392,1
39.2,675000,570000,59,61,71736,115840,0.992937
39.3,660000,585000,62,63,72400,117288,0.996384
39.4,675000,570000,59,66,72988,118736,0.992937
39.5,660000,585000,61,68,73632,120184,0.996384
39.6,675000,585000,61,72,74248,121632,0.994924
39.7,630000,615000,61,72,74836,123080,0.999855
39.8,660000,585000,60,76,75405,124528,0.996384
39.9,645000,600000,59,77,75972,125976,0.998695
40,630000,630000,59,76,76539,127424,1
40.1,615000,630000,61,74,77106,127424,0.999855
40.2,630000,615000,61,74,77673,128872,0.999855
40.3,630000,615000,62,73,78219,128872,0.999855
40.4,645000,600000,61,76,78765,130320,0.998695
40.5,630000,630000,61,74,79311,130320,1
40.6,630000,615000,64,80,79883,131768,0.999855
40.7,645000,600000,63,93,80429,131768,0.998695
40.8,630000,625120,63,96,80963,131768,0.999985
40.9,615000,623400,65,99,81488,133216,0.999954
41,645000,611760,64,95,82013,133216,0.999301
41.1,615000,631880,66,96,82538,133216,0.999817
41.2,630000,613160,66,95,83063,133216,0.999817
41.3,660000,595360,64,99,83588,133216,0.997356
41.4,615000,631880,68,96,84128,133216,0.999817
41.5,645000,596760,65,97,84608,133216,0.998493
41.6,660000,590240,65,99,85136,133216,0.996896
41.7,630000,611760,66,99,85640,133216,0.999784
41.8,660000,590240,66,99,86168,133216,0.996896
41.9,630000,628160,68,95,86696,133216,0.999998
42,645000,595360,68,97,87200,133216,0.998401
42.1,645000,606640,69,97,87713,133216,0.999062
42.2,660000,583720,67,100,88196,133216,0.996252
42.3,645000,601880,69,97,88702,133216,0.998805
42.4,660000,585120,69,99,89208,133216,0.996396
42.5,645000,616880,68,97,89691,133216,0.999504
42.6,675000,563600,68,99,90197,133216,0.991976
42.7,645000,610360,69,98,90703,133216,0.999239
42.8,660000,590240,69,100,91207,133216,0.996896
42.9,660000,585120,70,98,91691,133216,0.996396
43,645000,601880,73,97,92197,133216,0.998805
43.1,660000,585120,71,97,92659,133216,0.996396
43.2,675000,573840,71,99,93143,133216,0.993481
43.3,690000,563600,71,99,93649,133216,0.989936
43.4,645000,590240,73,101,94133,133216,0.998039
43.5,660000,595360,71,99,94595,133216,0.997356
43.6,690000,563600,71,101,95101,133216,0.989936
43.7,645000,590240,75,99,95594,133216,0.998039
43.8,675000,585120,74,97,96056,133216,0.994938
43.9,675000,573840,73,101,96518,133216,0.993481
44,660000,578600,75,100,97001,133216,0.9957
44.1,690000,558840,74,101,97463,133216,0.98909
44.2,675000,578600,73,100,97925,133216,0.994121
44.3,690000,548600,73,103,98408,133216,0.987135
44.4,660000,595360,74,101,98870,133216,0.997356
44.5,690000,563600,74,101,99353,133216,0.989936
44.6,675000,573840,75,101,99836,133216,0.993481
44.7,660000,578600,76,100,100277,133216,0.9957
44.8,675000,570120,77,99,100737,133216,0.992955
44.9,690000,567320,77,98,101197,133216,0.990569
45,690000,558480,76,100,101637,133216,0.989024
45.1,690000,558840,78,101,102117,133216,0.98909
45.2,675000,573840,77,99,102557,133216,0.993481
45.3,675000,563600,79,99,103017,133216,0.991976
45.4,705000,547200,78,101,103477,133216,0.984368
45.5,690000,563600,78,101,103937,133216,0.989936
45.6,675000,563600,78,99,104377,133216,0.991976
45.7,705000,547200,79,99,104856,133216,0.984368
45.8,690000,563600,79,101,105293,133216,0.989936
45.9,690000,547200,82,101,105749,133216,0.986853
46,690000,563600,80,99,106167,133216,0.989936
46.1,705000,547200,79,101,106604,133216,0.984368
46.2,690000,547200,79,101,107041,133216,0.986853
46.3,690000,563600,82,101,107497,133216,0.989936
46.4,705000,547200,81,101,107934,133216,0.984368
46.5,690000,562200,81,100,108371,133216,0.989691
46.6,705000,532200,83,101,108827,133216,0.980866
46.7,705000,547200,82,103,109264,133216,0.984368
46.8,705000,536960,81,103,109701,133216,0.982022
46.9,690000,562200,82,102,110138,133216,0.989691
47,705000,548600,83,99,110582,133216,0.984673
47.1,720000,525680,83,101,111014,133216,0.976244
47.2,690000,562200,83,102,111428,133216,0.989691
47.3,705000,543480,85,101,111860,133216,0.983538
47.4,720000,525680,83,101,112274,133216,0.976244
47.5,705000,547200,84,101,112706,133216,0.984368
47.6,705000,535560,84,102,113120,133216,0.981687
47.7,705000,547200,85,102,113552,133216,0.984368
47.8,720000,521960,85,103,113984,133216,0.975204
47.9,705000,552320,87,101,114416,133216,0.985468
48,705000,535560,86,102,114830,133216,0.981687
48.1,735000,519160,83,82,115244,111775,0.971234
48.2,690000,547200,87,35,115694,92672,0.986853
48.3,1.065e+06,195440,77,17,116234,92672,0.677533
48.4,1.245e+06,0,78,82,116962,92672,0.5
48.5,705000,542360,78,51,117353,92672,0.983283
48.6,825000,420000,79,61,117829,95568,0.904306
48.7,690000,555000,97,47,118373,97016,0.988379
48.8,960000,285000,90,66,118849,99912,0.772829
48.9,945000,315000,87,77,119359,102808,0.8
49,750000,495000,85,74,119767,105704,0.959738
49.1,795000,450000,83,71,120192,107152,0.928687
49.2,705000,540000,92,62,120668,108600,0.982739
49.3,900000,360000,88,74,121144,111496,0.844828
49.4,765000,480000,89,73,121586,112944,0.950207
49.5,780000,465000,88,75,122011,114392,0.939836
49.6,750000,495000,90,71,122453,115840,0.959738
49.7,780000,480000,92,73,122912,118736,0.946352
49.8,795000,450000,92,78,123353,120184,0.928687
49.9,765000,480000,91,79,123753,121632,0.950207
50,750000,495000,91,77,124153,123080,0.959738
50.1,750000,495000,92,78,124553,123080,0.959738
50.2,780000,480000,92,79,124969,124528,0.946352
50.3,765000,480000,91,82,125369,125976,0.950207
50.4,735000,510000,92,81,125769,127424,0.968372
50.5,750000,495000,93,82,126169,127424,0.959738
50.6,750000,510000,95,81,126585,128872,0.964989
50.7,750000,495000,93,82,126969,128872,0.959738
50.8,750000,495000,93,82,127369,130320,0.959738
50.9,735000,510000,93,82,127753,130320,0.968372
51,750000,495000,95,92,128169,131768,0.959738
51.1,750000,510000,93,103,128553,131768,0.964989
51.2,705000,543960,87,106,126600,133216,0.983647
51.3,750000,495360,43,82,62576,92672,0.959869
51.4,588880,631120,51,27,62642,92672,0.998803
51.5,1.21704e+06,19560,49,79,64014,92672,0.516068
51.6,585000,657680,48,59,64622,92672,0.996591
51.7,840000,407960,57,71,65643,95568,0.892975
51.8,675000,570000,50,73,66232,98464,0.992937
