Time,Flow1_NewReno_Bps,Flow2_Cubic_Bps,Flow1_PktLoss,Flow2_PktLoss,Flow1_Cwnd,Flow2_Cwnd,JainsFairnessIndex
0.4,496080,556080,12,27,31856,53576,0.996759
0.5,450000,795000,36,29,57920,69504,0.928687
0.6,585000,660000,39,36,67011,73848,0.996384
0.7,645000,600000,34,44,67600,76744,0.998695
0.8,525000,720000,36,46,68142,79640,0.976056
0.9,570000,690000,38,44,68742,82536,0.991011
1,570000,675000,34,50,69252,86880,0.992937
1.1,510000,735000,41,47,69852,89776,0.968372
1.2,615000,630000,36,55,70376,92672,0.999855
1.3,540000,720000,38,56,70927,97016,0.98
1.4,465000,780000,40,56,71391,99912,0.939836
1.5,540000,705000,42,55,71942,102808,0.982739
1.6,540000,705000,41,61,72431,107152,0.982739
1.7,480000,765000,41,65,72879,111496,0.950207
1.8,435000,825000,44,64,73327,114392,0.912571
1.9,570000,675000,40,70,73803,118736,0.992937
2,450000,795000,45,69,74279,121632,0.928687
2.1,465000,780000,46,70,74727,125976,0.939836
2.2,495000,765000,39,79,75084,128872,0.956098
2.3,435000,810000,41,89,75489,133216,0.916822
2.4,525000,726040,38,109,75921,133216,0.974826
2.5,390000,847440,44,103,76353,133216,0.879776
2.6,390000,858200,53,92,76812,133216,0.876655
2.7,405000,847440,52,94,77163,133216,0.889051
2.8,480000,766120,48,99,77541,133216,0.94992
2.9,480000,762760,42,106,77884,133216,0.95078
3,480000,777760,41,108,78274,133216,0.946929
3.1,525000,718320,40,112,78716,133216,0.976395
3.2,390000,863840,46,102,79132,133216,0.875031
3.3,480000,756240,50,98,79600,133216,0.952444
3.4,405000,847440,50,100,79938,133216,0.889051
3.5,450000,799280,52,96,80354,133216,0.927499
3.6,495000,756240,45,104,80691,133216,0.95823
3.7,495000,751120,42,108,81066,133216,0.959468
3.8,540000,706680,41,113,81491,133216,0.982438
3.9,405000,848840,48,102,81916,133216,0.888648
4,465000,782880,53,96,82366,133216,0.939064
4.1,390000,847440,56,94,82716,133216,0.879776
4.2,495000,766120,51,99,83066,133216,0.955824
4.3,525000,713200,44,109,83416,133216,0.977419
4.4,525000,719720,43,110,83841,133216,0.976112
4.5,525000,729600,43,110,84251,133216,0.974094
4.6,405000,842320,50,102,84659,133216,0.890531
4.7,480000,761360,52,100,85067,133216,0.951138
4.8,450000,809160,50,103,85403,133216,0.924761
4.9,510000,734720,53,99,85835,133216,0.968435
5,465000,789400,52,100,86195,133216,0.937313
5.1,420000,825920,58,94,86603,133216,0.90404
5.2,540000,702960,49,106,86915,133216,0.983102
5.3,570000,686560,43,112,87299,133216,0.991469
5.4,525000,713200,46,110,87739,133216,0.977419
5.5,405000,842320,53,102,88130,133216,0.890531
5.6,525000,718320,53,104,88521,133216,0.976395
5.7,480000,772640,51,106,88866,133216,0.948247
5.8,495000,756240,56,98,89303,133216,0.95823
5.9,420000,820800,60,92,89671,133216,0.905518
6,510000,749720,55,99,89993,133216,0.965053
6.1,585000,665040,48,109,90361,133216,0.995917
6.2,435000,810920,55,102,90775,133216,0.916561
6.3,510000,729600,53,104,91143,133216,0.969571
6.4,555000,701560,47,113,91474,133216,0.986579
6.5,570000,671560,49,110,91914,133216,0.993353
6.6,405000,842320,56,102,92288,133216,0.890531
6.7,570000,680040,52,107,92662,133216,0.99231
6.8,480000,767880,53,106,93014,133216,0.949469
6.9,465000,777760,64,94,93476,133216,0.940437
7,480000,777760,60,98,93784,133216,0.946929
7.1,570000,674920,59,99,94180,133216,0.992947
7.2,450000,789400,61,98,94532,133216,0.930242
7.3,525000,734720,58,100,94884,133216,0.973031
7.4,600000,638400,50,112,95236,133216,0.999039
7.5,420000,825920,61,98,95639,133216,0.90404
7.6,540000,717960,55,105,95954,133216,0.98038
7.7,585000,655160,52,112,96332,133216,0.99681
7.8,525000,729600,57,104,96752,133216,0.974094
7.9,495000,751120,53,110,97046,133216,0.959468
8,630000,622000,49,116,97445,133216,0.999959
8.1,405000,842320,58,102,97823,133216,0.890531
8.2,630000,615480,52,113,98201,133216,0.999864
8.3,480000,772640,57,105,98579,133216,0.948247
8.4,510000,734720,61,101,98978,133216,0.968435
8.5,495000,756240,58,105,99293,133216,0.95823
8.6,510000,741240,68,92,99755,133216,0.966974
8.7,510000,729600,63,100,100040,133216,0.969571
8.8,600000,643520,63,100,100440,133216,0.998777
8.9,435000,820800,68,92,100780,133216,0.913759
9,600000,643520,62,100,101120,133216,0.998777
9.1,495000,756240,64,98,101460,133216,0.95823
9.2,525000,723080,63,101,101800,133216,0.975431
9.3,600000,650040,59,106,102160,133216,0.9984
9.4,435000,814280,68,95,102540,133216,0.915606
9.5,660000,585480,57,112,102860,133216,0.996433
9.6,450000,799280,67,98,103260,133216,0.927499
9.7,615000,626760,56,111,103560,133216,0.99991
9.8,510000,746360,62,102,103960,133216,0.965817
9.9,540000,702960,61,106,104300,133216,0.983102
10,585000,670160,58,110,104660,133216,0.995418
10.1,510000,729600,62,104,105030,133216,0.969571
10.2,600000,643520,56,114,105353,133216,0.998777
10.3,525000,729600,64,104,105752,133216,0.974094
10.4,600000,643520,54,118,106037,133216,0.998777
10.5,525000,729600,63,104,106455,133216,0.974094
10.6,585000,659920,52,118,106721,133216,0.996391
10.7,540000,713200,63,104,107158,133216,0.981257
10.8,540000,708080,57,114,107443,133216,0.982187
10.9,585000,665040,62,108,107861,133216,0.995917
11,510000,734720,58,112,108146,133216,0.968435
11.1,600000,638400,62,108,108564,133216,0.999039
11.2,510000,751120,61,110,108868,133216,0.964734
11.3,615000,622000,62,110,109267,133216,0.999968
11.4,510000,734720,60,112,109571,133216,0.968435
11.5,615000,638400,61,110,109970,133216,0.999652
11.6,495000,751120,63,110,110293,133216,0.959468
11.7,630000,622000,61,110,110657,133216,0.999959
11.8,495000,751120,62,110,110963,133216,0.959468
11.9,630000,622000,62,110,111341,133216,0.999959
12,510000,734720,61,112,111629,133216,0.968435
12.1,615000,638400,64,110,112025,133216,0.999652
12.2,540000,708080,60,114,112313,133216,0.982187
12.3,585000,665040,65,106,112709,133216,0.995917
12.4,555000,686560,59,116,112979,133216,0.988896
12.5,555000,686560,68,104,113393,133216,0.988896
12.6,600000,659920,58,118,113663,133216,0.997743
12.7,525000,713200,69,104,114077,133216,0.977419
12.8,615000,643520,60,116,114365,133216,0.999487
12.9,510000,729600,71,104,114761,133216,0.969571
13,615000,643520,64,112,115067,133216,0.999487
13.1,510000,729600,70,104,115427,133216,0.969571
13.2,600000,643520,68,106,115769,133216,0.998777
13.3,570000,681440,67,108,116093,133216,0.992133
13.4,555000,691680,72,102,116471,133216,0.988123
13.5,630000,626760,64,113,116761,133216,0.999993
13.6,495000,746360,77,96,117152,133216,0.960614
13.7,705000,547200,65,114,117441,133216,0.984368
13.8,450000,799280,77,96,117798,133216,0.927499
13.9,675000,573840,70,106,118121,133216,0.993481
14,540000,708080,72,102,118444,133216,0.982187
14.1,585000,665040,76,98,118801,133216,0.995917
14.2,615000,631880,73,103,119124,133216,0.999817
14.3,525000,714600,82,92,119498,133216,0.97714
14.4,690000,567320,74,103,119821,133216,0.990569
14.5,540000,708080,76,101,120144,133216,0.982187
14.6,585000,650040,82,94,120518,133216,0.997234
14.7,660000,590240,68,112,120773,133216,0.996896
14.8,570000,685160,78,99,121181,133216,0.991652
14.9,645000,596760,69,110,121470,133216,0.998493
15,585000,665040,71,108,121810,133216,0.995917
15.1,540000,708080,77,102,122167,133216,0.982187
15.2,705000,552320,64,118,122456,133216,0.985468
15.3,450000,792760,74,105,122796,133216,0.929309
15.4,690000,558840,71,110,123153,133216,0.98909
15.5,570000,674920,65,117,123420,133216,0.992947
15.6,555000,698200,76,104,123804,133216,0.987111
15.7,600000,643520,70,110,124076,133216,0.998777
15.8,600000,653400,70,111,124396,133216,0.998188
15.9,525000,719720,80,98,124748,133216,0.976112
16,705000,547200,69,114,125036,133216,0.984368
16.1,495000,751120,80,100,125388,133216,0.959468
16.2,615000,622000,81,100,125724,133216,0.999968
16.3,675000,583720,79,103,126060,133216,0.994769
16.4,540000,698200,83,98,126380,133216,0.983938
16.5,645000,616880,86,92,126748,133216,0.999504
16.6,660000,573840,72,112,126988,133216,0.995147
16.7,630000,616880,76,106,127356,133216,0.999889
16.8,570000,681440,79,104,127676,133216,0.992133
16.9,720000,530800,67,120,127964,133216,0.977631
17,465000,777760,76,108,128284,133216,0.940437
17.1,660000,595360,76,108,128636,133216,0.997356
17.2,600000,643520,71,116,128908,133216,0.998777
17.3,540000,717960,79,105,129260,133216,0.98038
17.4,585000,655160,84,98,129612,133216,0.99681
17.5,705000,547200,73,112,129900,133216,0.984368
17.6,555000,686560,80,104,130252,133216,0.988896
17.7,570000,686560,87,94,130604,133216,0.991469
17.8,720000,525680,90,100,130956,133216,0.976244
17.9,585000,665040,98,106,131232,133216,0.995917
18,667080,583720,110,101,131622,133216,0.995578
18.1,620600,623400,110,104,131997,133216,0.999995
18.2,719880,530800,93,120,132357,133216,0.977655
18.3,515800,723080,102,113,132762,133216,0.972769
18.4,596400,650040,110,104,133227,133216,0.998151
18.5,611760,643520,104,110,133587,133216,0.99936
18.6,654800,590240,98,116,133977,133216,0.997318
18.7,520560,734720,116,98,134457,133216,0.971716
18.8,638400,595360,116,100,134877,133216,0.998785
18.9,735760,525680,110,104,135327,133216,0.973013
19,563600,681440,110,104,135702,133216,0.991121
19.1,671200,578960,114,100,136182,133216,0.994586
19.2,626760,611760,111,104,136572,133216,0.999853
19.3,720760,530800,94,120,136932,133216,0.977482
19.4,530800,723080,102,113,137337,133216,0.977025
19.5,596400,650040,110,104,137802,133216,0.998151
19.6,595360,643520,106,108,138162,133216,0.998491
19.7,671200,573840,96,118,138537,133216,0.993922
19.8,520560,739480,116,99,139032,133216,0.970699
19.9,638400,607000,116,98,139452,133216,0.999365
