Time,Flow1_Bbr_Bps,Flow2_Bbr_Bps,Flow1_PktLoss,Flow2_PktLoss,Flow1_Cwnd,Flow2_Cwnd,JainsFairnessIndex
0.4,556080,556080,21,20,53576,53576,1
0.5,630000,615000,62,61,105704,105704,0.999855
0.6,630000,615000,63,61,105704,105704,0.999855
0.7,615000,630000,62,61,105704,105704,0.999855
0.8,630000,615000,62,62,105704,105704,0.999855
0.9,630000,630000,61,62,105704,105704,1
1,615000,630000,59,59,107711,106154,0.999855
1.1,645000,600000,33,35,107711,106154,0.998695
1.2,600000,645000,22,19,79666,78588,0.998695
1.3,645000,615000,23,22,76770,75692,0.999433
1.4,630000,615000,28,28,76770,75692,0.999855
1.5,630000,615000,34,33,76770,75692,0.999855
1.6,630000,615000,41,40,79666,78588,0.999855
1.7,630000,615000,39,38,76770,75692,0.999855
1.8,630000,630000,37,37,71736,70664,1
1.9,630000,615000,37,36,71736,70664,0.999855
2,630000,615000,37,36,71736,70664,0.999855
2.1,630000,615000,34,35,71736,70664,0.999855
2.2,630000,630000,35,33,71736,70664,1
2.3,645000,600000,36,36,71736,70664,0.998695
2.4,615000,630000,38,36,71736,70664,0.999855
2.5,630000,615000,36,37,71736,70664,0.999855
2.6,615000,630000,36,32,71736,70664,0.999855
2.7,660000,600000,36,35,70803,69436,0.997738
2.8,630000,615000,36,36,70803,69436,0.999855
2.9,630000,615000,36,38,70803,72332,0.999855
3,600000,645000,35,30,70803,69436,0.998695
3.1,675000,585000,33,33,70803,69436,0.994924
3.2,630000,615000,34,35,70955,69436,0.999855
3.3,615000,630000,40,36,73851,72419,0.999855
3.4,645000,600000,33,33,71338,69523,0.998695
3.5,630000,615000,35,35,71338,70003,0.999855
3.6,630000,630000,36,36,71338,70003,1
3.7,630000,615000,39,37,74234,70003,0.999855
3.8,645000,600000,32,36,71338,70003,0.998695
3.9,615000,630000,35,34,71338,70003,0.999855
4,645000,615000,36,36,71338,70003,0.999433
4.1,630000,615000,37,37,74234,70003,0.999855
4.2,630000,615000,33,39,71338,72899,0.999855
4.3,600000,645000,36,32,71338,70003,0.998695
4.4,660000,585000,36,36,71338,70003,0.996384
4.5,630000,630000,37,37,71338,70003,1
4.6,630000,615000,34,39,70803,72899,0.999855
4.7,570000,675000,37,29,70803,69604,0.992937
4.8,690000,555000,34,35,70803,69792,0.988379
4.9,630000,630000,35,35,70803,69792,1
5,615000,630000,37,37,70803,72688,0.999855
5.1,600000,645000,35,30,70803,70112,0.998695
5.2,660000,585000,34,34,70803,71205,0.996384
5.3,615000,630000,36,36,70803,71205,0.999855
5.4,630000,630000,39,37,73699,71205,1
5.5,630000,615000,32,36,70803,71205,0.999855
5.6,615000,630000,34,35,70803,71205,0.999855
5.7,615000,630000,36,37,70803,71205,0.999855
5.8,630000,630000,38,38,73699,71205,1
5.9,630000,615000,31,38,70803,71205,0.999855
6,585000,660000,35,34,70803,71205,0.996384
6.1,630000,615000,36,36,70803,71205,0.999855
6.2,615000,630000,37,37,70435,71205,0.999855
6.3,630000,630000,33,39,70435,74101,1
6.4,585000,660000,36,31,70435,71184,0.996384
6.5,645000,600000,36,35,70112,71184,0.998695
6.6,630000,615000,37,38,70112,71184,0.999855
6.7,615000,645000,35,38,70112,73699,0.999433
6.8,585000,660000,35,30,70112,70803,0.996384
6.9,660000,585000,34,34,70112,70803,0.996384
7,615000,630000,36,36,70112,70803,0.999855
7.1,630000,615000,38,38,70112,73699,0.999855
7.2,615000,645000,33,31,70664,70803,0.999433
7.3,630000,615000,35,34,70664,70803,0.999855
7.4,630000,615000,36,36,70664,70803,0.999855
7.5,615000,630000,39,36,73560,70803,0.999855
7.6,645000,615000,32,35,70664,70803,0.999433
7.7,615000,630000,34,34,70664,70803,0.999855
7.8,615000,630000,36,36,70664,70803,0.999855
7.9,630000,615000,39,37,73560,70550,0.999855
8,630000,615000,32,37,70664,70550,0.999855
8.1,615000,645000,34,33,70664,70550,0.999433
8.2,630000,615000,35,35,70664,70550,0.999855
8.3,615000,630000,37,36,70664,70550,0.999855
8.4,630000,615000,33,39,70664,73008,0.999855
8.5,600000,660000,35,31,70664,70112,0.997738
8.6,660000,585000,35,35,70664,70321,0.996384
8.7,615000,630000,37,36,70803,70321,0.999855
8.8,630000,615000,35,39,70803,73217,0.999855
8.9,585000,660000,36,31,70803,70321,0.996384
9,675000,585000,34,35,70803,70402,0.994924
9.1,615000,630000,36,36,70803,70402,0.999855
9.2,630000,615000,37,38,70803,73298,0.999855
9.3,600000,645000,34,31,70803,70402,0.998695
9.4,660000,600000,34,34,70803,70402,0.997738
9.5,615000,630000,36,36,70803,70402,0.999855
9.6,630000,615000,38,37,73699,70402,0.999855
9.7,630000,615000,32,34,70803,70402,0.999855
9.8,615000,630000,34,34,70803,70402,0.999855
9.9,630000,630000,36,35,70803,70402,1
10,630000,615000,38,37,73699,70402,0.999855
10.1,630000,615000,32,36,70803,70095,0.999855
10.2,600000,645000,35,33,70803,70095,0.998695
10.3,645000,615000,15,13,5792,5792,0.999433
10.4,270000,255000,0,0,5792,5792,0.999184
10.5,120000,120000,0,0,5792,5792,1
10.6,120000,105000,11,12,74617,73795,0.995575
10.7,630000,615000,15,16,77513,76691,0.999855
10.8,615000,630000,22,20,77739,75670,0.999855
10.9,645000,615000,22,21,77739,75670,0.999433
11,630000,615000,25,24,77739,75670,0.999855
11.1,630000,615000,29,27,77739,75670,0.999855
11.2,630000,615000,36,36,80635,78566,0.999855
11.3,645000,600000,34,34,77739,75670,0.998695
11.4,630000,630000,38,36,77739,75670,1
11.5,630000,615000,41,39,77739,75670,0.999855
11.6,645000,600000,41,41,77739,75670,0.998695
11.7,615000,630000,40,37,77739,75670,0.999855
11.8,645000,615000,39,39,77739,75670,0.999433
11.9,615000,630000,41,39,76286,75099,0.999855
12,630000,615000,41,39,76286,75099,0.999855
12.1,630000,615000,43,41,79182,77995,0.999855
12.2,630000,615000,37,36,76286,75099,0.999855
12.3,645000,615000,38,38,76286,73564,0.999433
12.4,630000,615000,40,39,76286,73564,0.999855
12.5,630000,615000,39,41,75018,76460,0.999855
12.6,615000,630000,39,33,75018,73564,0.999855
12.7,660000,600000,35,36,75018,73564,0.997738
12.8,615000,630000,38,37,75018,73564,0.999855
12.9,630000,615000,39,38,75018,73564,0.999855
13,630000,615000,41,38,77914,73564,0.999855
13.1,645000,600000,34,36,75018,73662,0.998695
13.2,615000,645000,37,36,75018,73662,0.999433
13.3,630000,615000,39,38,75018,75150,0.999855
13.4,630000,615000,39,42,75018,78046,0.999855
13.5,600000,645000,40,34,75018,75150,0.998695
13.6,660000,600000,35,38,75018,75150,0.997738
13.7,600000,645000,39,38,74469,75150,0.998695
13.8,630000,615000,39,40,74469,75150,0.999855
13.9,615000,630000,42,39,77365,75150,0.999855
14,645000,600000,34,37,74469,75150,0.998695
14.1,600000,660000,37,37,74469,75150,0.997738
14.2,630000,615000,39,40,74469,75150,0.999855
14.3,615000,630000,39,41,74469,78046,0.999855
14.4,615000,630000,39,35,74469,75150,0.999855
14.5,660000,600000,34,38,74469,75150,0.997738
14.6,585000,660000,38,38,73769,74468,0.996384
14.7,630000,615000,38,40,73769,74469,0.999855
14.8,615000,630000,40,41,76665,74469,0.999855
14.9,630000,615000,33,36,73769,74469,0.999855
15,600000,660000,36,36,73769,74469,0.997738
15.1,630000,615000,37,38,73769,74469,0.999855
15.2,615000,630000,39,39,73769,74469,0.999855
15.3,615000,630000,38,36,73769,74469,0.999855
15.4,645000,615000,33,37,73769,74469,0.999433
15.5,600000,645000,36,37,73769,74469,0.998695
15.6,615000,630000,38,38,73769,74469,0.999855
15.7,615000,630000,41,41,76665,77365,0.999855
15.8,630000,615000,34,36,73769,74469,0.999855
15.9,615000,645000,36,36,73769,74333,0.999433
16,615000,630000,37,37,73168,74333,0.999855
16.1,630000,615000,38,39,73168,74333,0.999855
16.2,615000,630000,38,37,73168,74333,0.999855
16.3,630000,630000,33,36,73168,74333,1
16.4,600000,645000,36,36,73168,74333,0.998695
16.5,615000,630000,38,37,73885,74333,0.999855
16.6,630000,615000,41,42,76781,77365,0.999855
16.7,615000,630000,35,35,73885,74469,0.999855
16.8,630000,630000,36,36,73885,74469,1
16.9,615000,630000,38,38,73885,74469,0.999855
17,630000,615000,39,40,73885,74469,0.999855
17.1,615000,630000,39,37,73885,74469,0.999855
17.2,645000,615000,35,36,73885,74469,0.999433
17.3,615000,630000,37,38,73885,74469,0.999855
17.4,615000,630000,39,39,73885,74469,0.999855
17.5,615000,630000,42,42,76781,77365,0.999855
17.6,630000,615000,34,35,73885,74469,0.999855
17.7,630000,630000,35,37,73885,74469,1
17.8,615000,630000,37,38,73083,74469,0.999855
17.9,615000,630000,38,38,73083,73797,0.999855
18,630000,615000,37,38,73083,73797,0.999855
18.1,615000,645000,34,34,73662,73797,0.999433
18.2,630000,615000,35,36,73662,73769,0.999855
18.3,615000,630000,37,36,73662,73769,0.999855
18.4,630000,615000,38,40,76781,76781,0.999855
18.5,615000,645000,36,34,73885,73885,0.999433
18.6,630000,615000,36,36,73885,74333,0.999855
18.7,630000,615000,37,38,73885,74333,0.999855
18.8,615000,630000,39,39,73885,74333,0.999855
18.9,615000,630000,42,40,76781,74469,0.999855
19,645000,615000,34,36,73885,74469,0.999433
19.1,600000,645000,37,36,73885,74469,0.998695
19.2,630000,615000,38,39,73885,74469,0.999855
19.3,615000,630000,40,40,73885,77365,0.999855
19.4,630000,630000,37,35,73885,74469,1
19.5,630000,615000,35,36,73885,74469,0.999855
19.6,615000,630000,37,38,73885,74469,0.999855
19.7,615000,630000,39,39,73769,74469,0.999855
19.8,615000,630000,42,41,76665,77365,0.999855
19.9,630000,630000,34,34,73769,74469,1
